
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on ob45-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

ob45-cat3750x#
terminal length 0
ob45-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
	writeHeaderPtr:	00000000
Fifo15:	StartPtr:	0E02CEC0	ReadPtr:	0E02CED8
	WritePtrs:	0E02CED8	Fifo_Flag:	84800020
	writeHeaderPtr:	0E02CED8


===========================================================
Complete Board Id:0x00B2
===========================================================

------------------ show user ------------------


    Line       User       Host(s)              Idle       Location
*  1 vty 0     Shcherbako idle                 00:00:10 10.12.20.10

  Interface    User               Mode         Idle     Peer Address


------------------ show file systems ------------------


File Systems:

     Size(b)     Free(b)      Type  Flags  Prefixes
           -           -    opaque     ro   bsdcs:
           -           -    opaque     ro   bstage:
       6838272       4881920     flash     rw   fstage:
           -           -    opaque     ro   bs:
*     57671680      37021184     flash     rw   flash: flash3:
           -           -    opaque     rw   system:
           -           -    opaque     rw   tmpsys:
        524288        481826     nvram     rw   nvram:
           -           -    opaque     rw   null:
           -           -    opaque     ro   tar:
           -           -   network     rw   tftp:
           -           -    opaque     ro   xmodem:
           -           -    opaque     ro   ymodem:
           -           -    opaque     wo   syslog:
           -           -   network     rw   rcp:
           -           -   network     rw   http:
           -           -   network     rw   ftp:
           -           -   network     rw   scp:
           -           -   network     rw   https:
           -           -    opaque     ro   cns:
     119144448      98566144     flash     rw   flash2:
     119144448      98566144     flash     rw   flash1:


------------------ show file descriptors ------------------


File Descriptors:

   FD  Position  Open  PID  Path
  No open file descriptors


------------------ show fstage: ------------------



Directory of fstage:/

    2  -rwx     1939268  Nov 27 2012 12:45:26 +03:00  c3750e-dmon-mz-122-58r.SE1

6838272 bytes total (4881920 bytes free)

------------------ show flash: ------------------



Directory of flash:/

    2  -rwx        3937   Mar 2 1993 02:20:23 +03:00  config.text.backup
    3  -rwx        2056  Mar 30 2011 04:30:15 +03:00  vlan.dat
    4  -rwx       36792   Nov 8 2011 02:48:12 +03:00  config.text
    5  -rwx        2072   Nov 8 2011 02:48:12 +03:00  multiple-fs
    6  -rwx    20431232   Apr 4 1993 10:05:36 +03:00  c3750e-ipbasek9-mz.150-2.SE7.bin
    9  -rwx        3570   Nov 8 2011 02:48:12 +03:00  private-config.text
    7  -rwx           5   Mar 2 1993 02:20:23 +03:00  private-config.text.backup

57671680 bytes total (37021184 bytes free)

------------------ dir nvram: ------------------


Directory of nvram:/

  472  -rw-       36792                    <no date>  startup-config
  473  ----        3570                    <no date>  private-config
    1  ----          37                    <no date>  persistent-data
    2  -rw-           0                    <no date>  ifIndex-table

524288 bytes total (481826 bytes free)

------------------ show flash2: ------------------



Directory of flash2:/

    2  -rwx       36327  Mar 30 2011 04:53:35 +03:00  config.text.backup
    3  -rwx        2056  Mar 30 2011 04:30:28 +03:00  vlan.dat
    4  -rwx       36792   Nov 8 2011 02:48:15 +03:00  config.text
    5  -rwx        3570   Nov 8 2011 02:48:15 +03:00  private-config.text
    9  -rwx        2072  Mar 30 2011 04:30:33 +03:00  multiple-fs
    6  -rwx    20431232   Apr 4 1993 10:29:02 +03:00  c3750e-ipbasek9-mz.150-2.SE7.bin
    7  -rwx        3570  Mar 30 2011 04:53:35 +03:00  private-config.text.backup

119144448 bytes total (98566144 bytes free)

------------------ show flash1: ------------------



Directory of flash1:/

    2  -rwx        3570   Nov 8 2011 02:48:15 +03:00  private-config.text
    3  -rwx        2056  Mar 30 2011 04:30:28 +03:00  vlan.dat
    4  -rwx       36327  Mar 30 2011 04:53:35 +03:00  config.text.backup
    5  -rwx    20431232   Apr 4 1993 10:22:56 +03:00  c3750e-ipbasek9-mz.150-2.SE7.bin
    6  -rwx       36792   Nov 8 2011 02:48:15 +03:00  config.text
    8  -rwx        3570  Mar 30 2011 04:53:35 +03:00  private-config.text.backup
    9  -rwx        2072  Mar 30 2011 04:30:33 +03:00  multiple-fs

119144448 bytes total (98566144 bytes free)

------------------ show data-corruption ------------------


No data inconsistency errors have been recorded.


------------------ show memory statistics ------------------


                Head    Total(b)     Used(b)     Free(b)   Lowest(b)  Largest(b)
Processor    49FA8FC   175398456    49304440   126094016   124246392   106799932
      I/O    E000000    16777216    12924148     3853068     3248472     3851580
Driver te    2C00000     4194304          44     4194260     4194260     4194260

------------------ show process memory ------------------


Processor Pool Total:  175398456 Used:   49304296 Free:  126094160
      I/O Pool Total:   16777216 Used:   12924032 Free:    3853184
Driver te Pool Total:    4194304 Used:         40 Free:    4194264

 PID TTY  Allocated      Freed    Holding    Getbufs    Retbufs Process
   0   0   85528464   33078824   48212436          0          0 *Init*          
   0   0      12468 1978998524      12468          0          0 *Sched*         
   0   0   70638848 1885512736    3438284   14209035    1490354 *Dead*          
   0   0          0          0     460080          0          0 *MallocLite*    
   1   0   12846928   12675224     183496          0          0 Chunk Manager   
   2   0        232        232       4160          0          0 Load Meter      
   3   0         76          0       9236          0          0 hulc_entropy_thr
   4   0     877652     867716      15980          0          0 OBFL TEMP obfl0 
   5   0       4772        564      11752          0          0 Check heaps     
   6   0   83961944  113681852      38796   74407544   91724415 Pool Manager    
   7   0          0          0       7160          0          0 DiscardQ Backgro
   8   0        232        232       7160          0          0 Timers          
   9   0          0          0       4160          0          0 WATCH_AFS       
  10   0          0          0       7160          0          0 License Client N
  11   0 3491781668 3491781668       7160          0          0 Licensing Auto U
  12   0          0          0       7160          0          0 Image License br
  13   0     467680     429080      45760          0          0 ARP Input       
  14   0       7468       7468       7200          0          0 ARP Background  
  15   0          0          0       7160          0          0 CEF MIB API     
  16   0          0          0       7160          0          0 AAA_SERVER_DEADT
  17   0          0          0      13160          0          0 Policy Manager  
  18   0     184264     110732     139208          0      10400 Entity MIB API  
  19   0          0          0       7160          0          0 IFS Agent Manage
  20   0          0          0       7160          0          0 IPC Event Notifi
  21   0          0          0       7160          0          0 IPC Mcast Pendin
  22   0          0          0       7160          0          0 IPC Dynamic Cach
  23   0          0          0       7160          0          0 IPC Session Serv
  24   0          0          0       7160          0          0 IPC Zone Manager
  25   0          0          0       7160          0          0 IPC Periodic Tim
  26   0          0          0       7160          0          0 IPC Deferred Por
  27   0          0          0       7160          0          0 IPC Process leve
  28   0      34660        464      41356          0          0 IPC Seat Manager
  29   0          0          0       7160          0          0 IPC Check Queue 
  30   0     199408          0     184736          0          0 IPC Seat RX Cont
  31   0          0          0       7160          0          0 IPC Seat TX Cont
  32   0          0          0       7160          0          0 IPC Keep Alive M
  33   0          0          0       7160          0          0 IPC Loadometer  
  34   0     572228     572228       7160          0          0 PrstVbl         
  35   0          0          0      25160          0          0 Crash writer    
  36   0        340          0       7500          0          0 Exception contro
  37   0      20592       1536      32216          0          0 License IPC stat
  38   0          0          0      13160          0          0 License IPC serv
  39   0        232        232       7160          0          0 GraphIt         
  40   0     503152     569676       7692          0          0 crypto sw pk pro
  41   0        232        232       7160          0          0 SMART           
  42   0        232        232      13160          0          0 XML Proxy Client
  43   0          0          0       7160          0          0 ARP Snoop       
  44   0          0          0       7160          0          0 Dynamic ARP Insp
  45   0          0          0       7160          0          0 Critical Bkgnd  
  46   0      72372      25192      24004       9612          0 Net Background  
  47   0          0          0      13160          0          0 IDB Work        
  48   0      34944        232      13160      20304          0 Logger          
  49   0        232        880       7160          0          0 TTY Background  
  50   0      67672          0      15080          0          0 CTS CORE        
  51   0       1936       2276      14864          0          0 SXP CORE        
  52   0     169468     139348      77324          0          0 IF-MGR control p
  53   0          0          0       7160          0          0 IF-MGR event pro
  54   0          0          0       4160          0          0 Inode Table Dest
  55   0      12420      12420      10160          0          0 IP Admission HA 
  56   0          0          0       7160          0          0 Net Input       
  57   0        232        232       7160          0          0 Compute load avg
  58   0       2892        212       7160       1692          0 Per-minute Jobs 
  59   0 1373508456      57024      35332     126900          0 Per-Second Jobs 
  60   0          0          0       7216          0          0 AggMgr Process  
  61   0          0        364       7160          0          0 Transport Port A
  62   0          0          0       7160          0          0 HC Counter Timer
  63   0  718944752  501004624      11944      10152          0 SFF8472         
  64   0     368228        600     377788          0          0 EEM ED Identity 
  65   0       4556          0      14716          0          0 EEM ED MAT      
  66   0       4556  327870272      14716          0          0 EEM ED ND       
  67   0     150252      20856      86236          0          0 USB Startup     
  68   0        232        232       7160          0          0 DownWhenLooped  
  69   0          0          0       7160          0          0 HULC PBR Tcam Me
  70   0          0          0       7160          0          0 HULC ACL Tcam Me
  71   0          0          0       7160          0          0 Hulc Warm Upgrad
  72   0          0          0       7160          0          0 HRPC hdwl reques
  73   0       1544          0       8704          0          0 Hulc EEM Process
  74   0          0          0       7160          0          0 HRPC lpip reques
  75   0        232        232       7160          0          0 HLPIP Sync Proce
  76   0          0          0       7160          0          0 HRPC Multi-FS Sy
  77   0      10628       8464       7160          0          0 HULC multifs pro
  78   0          0          0       7160          0          0 HRPC hnetwpol re
  79   0          0          0       7160          0          0 HRPC EnergyWise 
  80   0          0          0       7160          0          0 HRPC actual powe
  81   0          0          0       7160          0          0 HUSB Console    
  82   0          0          0       7160          0          0 HRPC ipadm reque
  83   0        232        232       7160          0          0 SM RBCP Monitor 
  84   0          0          0       7160          0          0 PSP Timer       
  85   0          0          0       7160          0          0 HULC QM Tcam Mem
  86   0      51080      27252      11444       4536          0 X2 HAMM detect p
  87   0          0          0       4160          0          0 Madmax Process  
  88   0          0          0       7160          0          0 HRPC asic-stats 
  89   0          0          0       7160          0          0 RedEarth I2C dri
  90   0      56360      59140       7160          0          0 RedEarth Tx Mana
  91   0      33540      58972       7160          0          0 RedEarth Rx Mana
  92   0      65972        232       7160          0          0 HULC Thermal Pro
  93   0          0          0       4160          0          0 HRPC hsm request
  94   0          0          0      13160          0          0 Stack Mgr       
  95   0    1806100     628784     840192       5076          0 Stack Mgr Notifi
  96   0       2560       2560      10160          0          0 Adjust Regions  
  97   0          0     540804       7160          0     316404 hrpc -> response
  98   0          0          0       7160          0          0 hrpc -> request 
  99   0  281666312 3790353968       7160      71064     131976 hrpc <- response
 100   0        136        136       7160          0          0 HRPC hcomp reque
 101   0        232        232       7160          0          0 yeti2_emac_proce
 102   0        784        232       7160          0          0 HULC Device Mana
 103   0 1697268552 1697267488       7160          0          0 HRPC hdm non blo
 104   0        588        588       7160          0          0 HRPC hdm blockin
 105   0          0          0      13160          0          0 HIPC bkgrd proce
 106   0          0          0       7160          0          0 RTTYS Process   
 107   0   86337628   54286816       7160      10152          0 Hulc Port-Securi
 108   0      24340       1944      12204      10152          0 HRPC hpsecure re
 109   0        552          0       7160          0          0 HRPC hfbm reques
 110   1    7588968    7410700     141936       2268          0 SSH Process     
 111   0   10560344       4240      63364    6141960          0 HRPC hlfm reques
 112   0  127144480        232      32940      81216          0 HLFM address lea
 113   0        232        232       7160          0          0 HLFM aging proce
 114   0        232        232       7160          0          0 HLFM address ret
 115   0          0          0      13160          0          0 HRPC hrcmd reque
 116   0       8676          0       7160       5076          0 HRPC emac reques
 117   0          0          0       7160          0          0 HULC EMAC Proces
 118   0    1542152    1542152       7160          0          0 HRPC hulc misc r
 119   0          0          0      13160          0          0 HVLAN main bkgrd
 120   0        232        232       7160          0          0 HVLAN Mapped Vla
 121   0        276        276       7160          0          0 Vlan shutdown Pr
 122   0      40308       5604       7160      20304          0 HRPC vlan reques
 123   0          0          0       7160          0          0 HULC VLAN REF Ba
 124   0        232        232       7160          0          0 hulc_xps_process
 125   0       5056       5056       7160          0          0 HRPC ilp request
 126   0          0          0       7160          0          0 Strider Tcam Mem
 127   0          0          0       7160          0          0 HULC PM Vector P
 128   0          0          0       7160          0          0 HPM Msg Retry Pr
 129   0          0          0       7096          0          0 MDFS LC Download
 130   0  320210360  292505884      32836          0          0 hpm main process
 131   0   45833684   39460112       7160      10152          0 HPM Stack Sync P
 132   0    7804112    7656112      41800      70524          0 HRPC pm request 
 133   0      18076      15480       4160          0          0 HPM if_num mappi
 134   0      13516        232       7160          0          0 hpm counter proc
 135   0 1550550068 1550550068       7160          0          0 HRPC pm-counters
 136   0          0          0       7160          0          0 hpm vp events ca
 137   0       4112        784       9796          0          0 Hulc CTS Process
 138   0          0          0       7160          0          0 HRPC cts request
 139   0          0          0       7160          0          0 HULC Msg Retry P
 140   0          0          0       7160          0          0 HRPC hcmp reques
 141   0          0          0      13160          0          0 HCEF ADJ Refresh
 142   0          0          0       4160          0          0 hl3md_rpfq_thrl_
 143   0          0          0       7160          0          0 hl3mm_rp        
 144   0          0          0       7160          0          0 HACL Queue Proce
 145   0          0          0       7160          0          0 HRPC acl request
 146   0      13964      21912      61160          0          0 HACL Acl Manager
 147   0          0          0       7160          0          0 HRPC aim request
 148   0          0          0       7160          0          0 HRPC axiom-mgmt 
 149   0        508        232       7160          0          0 Hulc Axiom Mgmt 
 150   0          0          0       7160          0          0 HRPC backup inte
 151   0       1208          0       7076          0          0 TACACS+         
 152   0          0          0       7160          0          0 HRPC cdp request
 153   0          0          0       7160          0          0 HULC CISP Proces
 154   0      47076      12372       7160      20304          0 HRPC dot1x reque
 155   0          0          0       7160          0          0 Dot1X Msg Retry 
 156   0  122457796   62857528       8896      65988          0 HULC DOT1X Proce
 157   0          0          0       7160          0          0 HRPC foxhound re
 158   0        232        232       7160          0          0 Hulc Foxhound Pr
 159   0          0          0       7160          0          0 HRPC lldp reques
 160   0        232        232       7160          0          0 MACsec Process  
 161   0          0          0       7160          0          0 HRPC macsec requ
 162   0       8676          0       4160       5076          0 HRPC system mtu 
 163   0      14996       6320       7160       5076          0 HRPC rep request
 164   0      65812        232      72740          0          0 REP Helper Proc 
 165   0          0          0       7160          0          0 HRPC sdm request
 166   0          0          0       7160          0          0 SMI MSG Retry Pr
 167   0          0          0      10160          0          0 HRPC Smart Insta
 168   0        232        232       7160          0          0 Hulc Storm Contr
 169   0        232        232       7160          0          0 HSTP Sync Proces
 170   0          0          0       7160          0          0 HRPC stp_cli req
 171   0     483616      27148      17372      10152          0 HRPC stp_state_s
 172   0        232        232       7160          0          0 S/W Bridge Proce
 173   0          0          0       7160          0          0 HRPC hudld reque
 174   0          0          0       7160          0          0 HRPC vqpc reques
 175   0          0          0       7160          0          0 HRPC iec_load_ba
 176   0          0          0       7160          0          0 IEC Load balance
 177   0          0          0       7160          0          0 HRPC l2pt qnq rp
 178   0          0          0       7160          0          0 HRPC hled reques
 179   0        232        232      10160          0          0 Hulc LED Process
 180   0          0          0       7160          0          0 HRPC hl3mm reque
 181   0   10080000   10080000       7160          0          0 hl3mm           
 182   0       3144          0      13160          0          0 HL3U bkgrd proce
 183   0     121464          0       7160      71064          0 HRPC hl3u reques
 184   0          0          0      13160          0          0 HIPV6 bkgrd proc
 185   0     225640          0       7160     131976          0 HRPC IPv6 Unicas
 186   0          0          0      61160          0          0 HL3U PBR bkgrd p
 187   0          0          0       7160          0          0 HL3U PBR n-h res
 188   0          0          0       7160          0          0 HRPC obfl reques
 190   0          0          0       7160          0          0 HRPC dtp request
 191   0          0          0      61160          0          0 HRPC hmedianet p
 192   0          0          0       7160          0          0 HRPC show_forwar
 193   0          0          0       7160          0          0 HRPC snmp reques
 194   0          0          0       7160          0          0 HULC SNMP Proces
 195   0 2063498548  618196488      86108    7548012          0 HQM Stack Proces
 196   0 3041190520 3041173168      61160      10152          0 HRPC qos request
 197   0          0          0       7160          0          0 HRPC span reques
 198   0      73324      33480      20228       5076          0 HRPC system post
 199   0       7468       3432       7160          0          0 Hulc Reload Mana
 200   0   23771424   23748204       7160      12420          0 HRPC hrcli-event
 201   0   80343700          0       7032       5076          0 HCMP sync proces
 202   0        232        232      10160          0          0 image mgr       
 203   0          0          0       7160          0          0 HRFS OIR Proc   
 204   0     316168      35812     294940          0          0 HL2MCM          
 205   0     294936      14352     294936          0          0 HL2MCM          
 206   0      42068          0      49228          0          0 Hulc SM10G Infra
 207   0        232        232       7204          0          0 AAA Server      
 208   0      16584          0      23744          0          0 AAA ACCT Proc   
 209   0      49352          0      56512          0          0 ACCT Periodic Pr
 210   0          0        504       7188          0          0 AAA System Acct 
 211   0          0          0       7160          0          0 AUTH POLICY Fram
 212   0   57012796   24571644     203116      10152          0 Auth Manager    
 213   0          0          0       7160          0          0 Auth-proxy AAA B
 214   0          0          0       7160          0          0 IP Admin SM Proc
 215   0 3322246828     177368     322700      45684          0 CDP Protocol    
 216   0          0          0       7076          0          0 DiagCard2/-1    
 217   0      56128      12920      34160          0          0 CEF: IPv4 proces
 218   0        232        232       7160          0          0 CMD HANDLER     
 219   0        232        232       7160          0          0 AAA Dictionary R
 220   0          0          0       7160          0          0 DHCP Snooping   
 221   0          0          0       7160          0          0 DHCP Snooping db
 222   0        232        232       7160          0          0 Dot1x Mgr Proces
 223   0          0          0       7160          0          0 EAP Framework   
 224   0          0          0       7160          0          0 EAP Test        
 225   0        232        232      10160          0          0 EAPoUDP Process 
 226   0        276          0      13436          0          0 CEF switching ba
 227   0       4280       1676      15764          0          0 IP ARP Adjacency
 228   0      33012          0      40172          0          0 IP ARP Retry Age
 229   0   27445500       7704      14444          0          0 IP Input        
 230   0          0          0       7160          0          0 ICMP event handl
 231   0        232        232      10160          0          0 IP ARP Track    
 232   0          0          0      25160          0          0 fnvRootHubPortSt
 233   0        232          0      25392          0          0 tHUB            
 234   0        232        232      13160          0          0 MDFS MFIB Proces
 235   0        216          0       4376          0          0 ADJ NSF process 
 236   0          0          0       7160          0          0 IPv6 ping proces
 237   0        232        232      13160          0          0 KRB5 AAA        
 238   0       8400        444      15116          0          0 MKA             
 239   0          0          0       7076          0          0 DiagCard1/-1    
 240   0        232        232       7160          0          0 REP Topology cha
 241   0       3160      64072      28320          0          0 SMI Director DB 
 242   0          0 1681077176       7160          0          0 SMI CDP Update H
 243   0        680          0      25840          0          0 SMI Backup Proce
 244   0       3892        232      10820          0          0 SMI IBC server p
 245   0        372          0      13532          0          0 SMI IBC client p
 246   0       4884        232      17812          0          0 SMI IBC Download
 247   0   19513492        876       7376          0          0 Spanning Tree   
 248   0          0          0       7160          0          0 Spanning Tree St
 249   0        232        232       7160          0          0 CDP Forward Proc
 250   0  356617464  314366620     177556       5076          0 802.1x switch   
 251   0          0          0       7160          0          0 802.1x Webauth F
 252   0      53740      42604       7808          0          0 DTP Protocol    
 253   0          0          0       7160          0          0 HRPC IPv6 Host r
 254   0          0          0       7160          0          0 IPv6 Platform Ho
 255   0          0          0       7160          0          0 axiom-module cra
 256   0          0          0       7160          0          0 HRPC dai request
 257   0          0          0       4160          0          0 HULC DAI Process
 258   0          0          0       7160          0          0 HRPC power down 
 259   0          0          0       7160          0          0 HRPC ip device t
 260   0          0          0       7160          0          0 HRPC ip source g
 261   0          0          0       7160          0          0 HULC IP Source g
 262   0          0          0       7160          0          0 HRPC sisf reques
 263   0       7384       5280       7160          0          0 HULC SISF Proces
 264   0          0          0       7160          0          0 HULC SISF Source
 265   0  100041472        232       7160    1233468          0 PI MATM Aging Pr
 266   0        524        232       7452          0          0 UDLD            
 267   0     644776     131468       8964          0          0 Port-Security   
 268   0      71328          0      78488          0          0 Switch Backup In
 269   0        232        232      10160          0          0 IP Host Track Pr
 270   0          0          0       7160          0          0 Link State Group
 271   0          0          0       7160          0          0 MMN bkgrd proces
 272   0        232        232       7160          0          0 Ethchnl         
 273   0   24038932       6956       7160     690336          0 VMATM Callback  
 274   0        308          0       7468          0          0 IPC UDP Input   
 275   0      31636       1172      43896          0          0 CEF background p
 276   0        216          0      13420          0          0 fib_fib_bfd_sb e
 277   0          0          0      10160          0          0 IP IRDP         
 278   0          0          0       7160          0          0 CEF RF HULC Conv
 279   0        216        252       7376          0          0 XDR background p
 280   0   36039948   36061536       7160          0          0 XDR mcast       
 281   0        232        232       7160          0          0 IP ACL XDR LC Ba
 282   0          0          0       7160          0          0 XDR RP Ping Back
 283   0  151159516  151149940       8756          0          0 XDR mcast rcv   
 284   0          0          0       7160          0          0 XDR RP backgroun
 285   0     652284        928     638992          0          0 IPC LC Message H
 286   0          0          0       7160          0          0 XDR RP Test Back
 287   0        216          0       7376          0          0 ADJ background  
 288   0       7664        232      13496          0          0 MDFS LC Process 
 289   0          0          0       7160          0          0 Critical Auth   
 290   0          0          0      13160          0          0 Routing Topology
 291   0       1120          0      14280          0          0 IP RIB Update   
 292   0        216          0      13376          0          0 ADJ resolve proc
 293   0          0          0      10160          0          0 IPv6 RIB Event H
 294   0          0     369792      13160          0          0 TCP Timer       
 295   0     210364   27427524      15084          0          0 TCP Protocols   
 296   0          0          0       7160          0          0 Socket Timers   
 297   0      12224       9984      12036          0          0 HTTP CORE       
 298   0        232        232       7160          0          0 Cluster L2      
 299   0          0          0       7160          0          0 Cluster RARP    
 300   0 1285070768 1285067556      10372          0          0 Cluster Base    
 301   0       5100        232      12028          0          0 Dot1x Supplicant
 302   0        448        232       7376          0          0 Dot1x Supplicant
 303   0        448        232       7376          0          0 Dot1x Supplicant
 304   0        232        232       7160          0          0 Flow Exporter Ti
 305   0        448        232      10376          0          0 Multicast Offloa
 306   0          0          0       7160          0          0 RARP Input      
 307   0        232        232      10160          0          0 static          
 308   0          0          0       7160          0          0 MAB Framework   
 309   0  216700572  216700572       7160          0          0 QoS stats proces
 310   0          0          0      10080          0          0 Connection Mgr  
 311   0        232        232       7160          0          0 REP LSL Proc    
 312   0      10276        232      17204          0          0 REP BPA/EPA Proc
 313   0          0          0       7160          0          0 SNMP Timers     
 314   0          0          0       7160          0          0 HRPC dhcp snoopi
 315   0      11136        376       7160       5076          0 HULC DHCP Snoopi
 316   0        236        148       7160          0          0 HULC stack power
 317   0       5572          0       7160          0          0 HRPC stack power
 318   0   14771464   34613236      41272          0          0 IGMPSN L2MCM    
 319   0      14304       9924       7160          0          0 IGMPSN MRD      
 320   0         72       9888       7160          0          0 IGMPSN          
 321   0          0          0       7160          0          0 IGMPQR          
 322   0      14892        232      11740          0          0 L2TRACE SERVER  
 323   0   14990508   34334920      43416          0          0 MLDSN L2MCM     
 324   0          0          0       7160          0          0 MRD             
 325   0          0          0       7160          0          0 MLD_SNOOP       
 326   0     224552      16524       7160     121824          0 HRPC hl2mcm igmp
 327   0 3797319724          0       7160          0          0 MDFS RP process 
 328   0          0          0       7160          0          0 EM Background Pr
 329   0        232        232       7176          0          0 AAA Cached Serve
 330   0     185628      12108       7160     101520          0 HRPC hl2mcm mlds
 331   0        216          0      13380          0          0 Collection proce
 332   0  203075340  203073828       8672          0          0 NIST rng proc   
 333   0      49584        232      56512          0          0 Timer Library   
 334   0        232        232       7160          0          0 ENABLE AAA      
 335   0       1936        232      14864          0          0 LDAP process    
 336   0        232        232       7160          0          0 Crypto Support  
 337   0          0          0       7160          0          0 IPSECv6 PS Proc 
 338   0        232        232       7160          0          0 LINE AAA        
 339   0        232        232       7160          0          0 LOCAL AAA       
 340   0          0          0       7160          0          0 EPM MAIN PROCESS
 341   0      19372       1060      25344          0          0 OBFL Cfg Dispatc
 342   0     956236     552400      64120          0          0 TPLUS           
 343   0          0          0       7160          0          0 HULC ISM FNF    
 344   0       4724       2176      13076          0          0 hulc cfg mgr mas
 345   0     423916     422564       8512          0          0 crypto engine pr
 346   0     145400        516     123340      20304          0 Crypto IKEv2    
 347   0          0          0       7160          0          0 IKEv2 AAA handle
 348   0       7596          0      10776          0          0 CEF RP IPC Backg
 349   0          0          0      13160          0          0 encrypt proc    
 350   0        232        232       7160          0          0 CRYPTO MAP FREE 
 351   0          0          0       7160          0          0 Crypto INT      
 352   0        232        232      13160          0          0 Crypto IKE Dispa
 353   0      10152        232      23080          0          0 Crypto IKMP     
 354   0          0          0      10160          0          0 IPSEC manual key
 355   0      70528       3048      13960          0          0 IPSEC key engine
 356   0      72484       3252      94392          0          0 Crypto ACL      
 357   0          0          0       7160          0          0 Crypto PAS Proc 
 358   0        928       1852      13160          0          0 IPSec background
 359   0     236920     201220      48928          0          0 Crypto CA       
 360   0       4652          0      17812          0          0 Crypto PKI-CRL  
 361   0        448        232      13376          0          0 MMON PROCESS    
 362   0        448        232      13376          0          0 MMON MENG       
 363   0          0          0       7160          0          0 HRPC x_setup req
 364   0        232        232       7160          0          0 REP Switch Helpe
 365   0          0          0      10160          0          0 Licensing MIB pr
 366   0       4884        232      11812          0          0 VTP Trap Process
 367   0        232        312      25160          0          0 ASP Process Crea
 368   0    2485876   13583632       7160          0          0 AAA SEND STOP EV
 369   0          0          0      13200          0          0 Test AAA Client 
 370   0        284        284       7160          0          0 DHCP Security He
 371   0       4556          0      14716          0          0 EEM ED Routing  
 372   0     265100          0     275260     100548          0 EEM ED Syslog   
 373   0          0          0       7160          0          0 Syslog Traps    
 374   0      60908      59132      14852          0          0 OBFL MSG obfl0  
 375   0          0          0       7160          0          0 vlmap logger    
 376   0          0          0       7160          0          0 HCD Process     
 377   0          0          0       7160          0          0 HRPC cable diagn
 378   0          0          0       7176          0          0 HRPC rsu request
 379   0   31094428   16181976       7504          0          0 SpanTree Helper 
 380   0          0        220       7160          0          0 DiagCard3/-1    
 381   0        216          0       7376          0          0 Online Diag EEM 
 382   0   25938632   51744124      15976          0          0 PM Callback     
 383   0   13974656   13599216     381852          0          0 hulc running con
 384   0        232        232       7160          0          0 dhcp snooping sw
 385   0      86892      76624      20300          0          0 OBFL ENV obfl0  
 386   0     196284          0     203444          0          0 EEM Server      
 387   0      72744      23396      48956          0          0 Call Home proces
 388   0      10484        532       9728          0          0 CTS credentials 
 389   0      11476       1720      16916          0          0 EEM Policy Direc
 390   0     863640     858068      18604          0          0 OBFL VOLT obfl0 
 391   0       4556          0      14716          0          0 EEM ED CLI      
 392   0       4556          0      14716          0          0 EEM ED Config   
 393   0       4556          0      14716          0          0 EEM ED Counter  
 394   0       4556          0      14716          0          0 EEM ED Env      
 395   0       4556          0      14716          0          0 EM ED GOLD      
 396   0       4556          0      14736          0          0 EEM ED Interface
 397   0       4556          0      14716          0          0 EEM ED IOSWD    
 398   0       4556          0      14716          0          0 EEM ED Ipsla    
 399   0       4556          0      14716          0          0 EEM ED None     
 400   0       4556          0      14716          0          0 EEM ED OIR      
 401   0       8484          0      15568          0          0 SSH Event handle
 402   0       4556          0      14716          0          0 EEM ED SNMP     
 403   0       4556          0      14716          0          0 EEM ED SNMP Obje
 404   0       4556          0      14716          0          0 EEM ED SNMP Noti
 405   0       4556          0      14716          0          0 EEM ED Test     
 406   0       4556          0      14716          0          0 EEM ED Timer    
 407   0    4248548    4260396      18664          0      10152 Syslog          
 408   0      12216        464      24912          0          0 RBM CORE        
 409   0          0          0       7160          0          0 HRPC eee request
 410   0        232        232       4160          0          0 STP FAST TRANSIT
 411   0        232        232       4160          0          0 CSRT RAPID TRANS
 412   0     161860     139212      15068       3120          0 VLAN Manager    
 413   0          0          0       7160          0          0 Call Home Timer 
 414   0 1074038932 2385749648     104432     228420          0 LLDP Protocol   
 415   0        448        232       7404          0          0 LACP Protocol   
 416   0        232        232      13176          0          0 DHCP Client     
 417   0 1739940408 1736233108      14084     680184          0 IP SNMP         
 418   0    1457276          0      13160          0          0 PDU DISPATCHER  
 419   0   16255004   23106208      13160          0          0 SNMP ENGINE     
 420   0      11200        232      24188          0          0 IP SNMPV6       
 421   0          0          0      13212          0          0 SNMP ConfCopyPro
 422   0       4904        784      16712          0          0 SNMP Traps      
 423   0      12408          0      37440          0          0 LICENSE AGENT   
 424   0    2013832    2013832       7032          0          0 OBFL I/O Buffer 
                                 62221264 Total

------------------ show process cpu ------------------


CPU utilization for five seconds: 95%/2%; one minute: 45%; five minutes: 35%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
