
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on kramz-ok-cat3750.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

kramz-ok-cat3750#
terminal length 0
kramz-ok-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
            0 10 collision frames           36834142 256 to 511 byte frames   
            0 11 collision frames            3546499 512 to 1023 byte frames  
            0 12 collision frames            8826740 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames           11014305 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
       843552 64 byte frames                       0 Valid frames, too small  
    907483276 127 byte frames          
    619918497 255 byte frames                      0 Too old frames           
    195572958 511 byte frames                      0 Valid oversize frames    
    113105567 1023 byte frames                     0 System FCS error frames  
    588586033 1518 byte frames                     0 RxPortFifoFull drop frame
   1485638789 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet3/0/24           Receive
   4196319918 Bytes                         72420176 Bytes                    
    605028304 Unicast frames               514575873 Unicast frames           
      3953491 Multicast frames                564231 Multicast frames         
      5178342 Broadcast frames                     0 Broadcast frames         
            0 Too old frames              2223342504 Unicast bytes            
            0 Deferred frames               85740452 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   1 Minimum size frames      
            0 8 collision frames           329924324 65 to 127 byte frames    
            0 9 collision frames            43327989 128 to 255 byte frames   
            0 10 collision frames           52695155 256 to 511 byte frames   
            0 11 collision frames           49718049 512 to 1023 byte frames  
            0 12 collision frames           19686315 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames           19788271 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
       843551 64 byte frames                       0 Valid frames, too small  
    192741448 127 byte frames          
     27230448 255 byte frames                      0 Too old frames           
      9118443 511 byte frames                      0 Valid oversize frames    
      3042918 1023 byte frames                     0 System FCS error frames  
      8935401 1518 byte frames                     0 RxPortFifoFull drop frame
    372247928 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet3/0/25           Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet3/0/26           Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet3/0/27           Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet3/0/28           Receive
   4010747754 Bytes                       3729168726 Bytes                    
   1951793408 Unicast frames              4091880912 Unicast frames           
      3095148 Multicast frames               3175109 Multicast frames         
          124 Broadcast frames                  3865 Broadcast frames         
            0 Too old frames              3201995540 Unicast bytes            
            0 Deferred frames              526925826 Multicast bytes          
            0 MTU exceeded frames             247360 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames           717080485 Minimum size frames      
            0 8 collision frames          2211237326 65 to 127 byte frames    
            0 9 collision frames          1775629923 128 to 255 byte frames   
            0 10 collision frames          730213400 256 to 511 byte frames   
            0 11 collision frames          438651565 512 to 1023 byte frames  
            0 12 collision frames         2517214483 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
   2500141252 64 byte frames                       0 Valid frames, too small  
   1653338937 127 byte frames          
   1544255783 255 byte frames                      0 Too old frames           
    816709233 511 byte frames                      0 Valid oversize frames    
    328640135 1023 byte frames                     0 System FCS error frames  
   3701737932 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    
ASIC    Rxbiterr   Rxunder    Fwdctfix   Txbuflos   Rxbufloc   Rxbufdrain
-------------------------------------------------------------------------
ASIC0     0          0          0          0          0          0         
ASIC1     0          0          0          0          0          0         
ASIC2     0          0          0          0          0          0         
ASIC3     0          0          0          0          0          0         
ASIC4     0          0          0          0          0          0         
ASIC5     0          0          0          0          0          0         
ASIC6     0          0          0          0          0          0         

HOL Fix Counts
--------------
No Fixes:          0 Added:          3 In Use:          0 Both:          0

CPU Heartbeat Statistics

Tx Success Tx Fail    1st Thr    2nd Thr    Unthr      RetryCtMax
---------- ---------- ---------- ---------- ---------- ----------
 166252090          0          0          0          0          1

Rx Delay
         0          1          2          3          4 
---------- ---------- ---------- ---------- ---------- 
 166252090          0          0          0          0 

AddlDelay AdvanceCnt
---------- ----------
         0          0

Rx Retries by RetryCount
         0          1          2          3          4          5          6 
---------- ---------- ---------- ---------- ---------- ---------- ---------- 
 166252090          0          0          0          0          0          0 

         7          8          9 
---------- ---------- ---------- 
         0          0          0 

AddlRetry
----------
         0


cpu-queue-frames  retrieved  dropped    invalid    hol-block  stray
----------------- ---------- ---------- ---------- ---------- ----------
rpc               143720939  0          0          0          0         
stp               56063648   0          0          0          0         
ipc               16776452   0          0          0          0         
routing protocol  24811169   0          0          0          0         
L2 protocol       5351949    0          0          0          0         
remote console    0          0          0          0          0         
sw forwarding     18895854   0          0          0          0         
host              71429635   0          0          0          0         
broadcast         32460768   0          0          0          0         
cbt-to-spt        1062171    0          0          3          0         
igmp snooping     5808488    0          0          0          0         
icmp              471146     0          0          0          0         
logging           0          0          0          0          0         
rpf-fail          537        0          0          0          0         
dstats            0          0          0          0          0         
cpu heartbeat     166252090  0          0          0          0         

cpu-queue         static inuse static added
----------------- ------------ ------------
rpc               0            0           
stp               0            0           
ipc               0            0           
routing protocol  0            0           
L2 protocol       0            0           
remote console    0            0           
sw forwarding     0            0           
host              0            0           
broadcast         0            0           
cbt-to-spt        0            3           
igmp snooping     0            0           
icmp              0            0           
logging           0            0           
rpf-fail          0            0           
dstats            0            0           
cpu heartbeat     0            0           

Supervisor ASIC receive-queue parameters
----------------------------------------
 queue 0 maxrecevsize 7E0 pakhead 47D7F84 paktail 558C3C0
 queue 1 maxrecevsize 7E0 pakhead 497C4B4 paktail 497DA5C
 queue 2 maxrecevsize 7E0 pakhead 4863D8C paktail 48639F0
 queue 3 maxrecevsize 7E0 pakhead 582FFF4 paktail 58288D8
 queue 4 maxrecevsize 7E0 pakhead 56319A4 paktail 5630ED0
 queue 5 maxrecevsize 7E0 pakhead 5809110 paktail 4C28E60
 queue 6 maxrecevsize 7E0 pakhead 582637C paktail 4C3E6DC
 queue 7 maxrecevsize 7E0 pakhead 57C2310 paktail 57BA4BC
 queue 8 maxrecevsize 7E0 pakhead 57CC6C0 paktail 4BD9A70
 queue 9 maxrecevsize 7E0 pakhead 4B301C0 paktail 4B301C0
 queue A maxrecevsize 7E0 pakhead 4B27024 paktail 4B25A7C
 queue B maxrecevsize 7E0 pakhead 58381E4 paktail 4C50544
 queue C maxrecevsize 7E0 pakhead 56C95D0 paktail 4B40380
 queue D maxrecevsize 7E0 pakhead 4B2F350 paktail 56C1DA8
 queue E maxrecevsize 0 pakhead 0 paktail 0
 queue F maxrecevsize 7E0 pakhead 4B1E18C paktail 56A330C
Supervisor ASIC exception status
--------------------------------
Receive overrun    00000000   Transmit overrun 00000000
FrameSignatureErr  00000000   MicInitialize    00000000
BadFrameErr        00000000   LenExceededErr   00000000
BadJumboSegments   00000000

Supervisor ASIC Mic Registers
------------------------------
MicDirectPollInfo     		80000200
MicIndicationsReceived		00000000
MicInterruptsReceived		00000000
MicPcsInfo           		0000001F
MicPlbMasterConfiguration	00000000
MicRxFifosAvailable  		00000000
MicRxFifosReady      		0000BFFF
MicTimeOutPeriod:	FrameTOPeriod: 00000EA6	DirectTOPeriod: 00004000
MicTransmFramesCopied		00000003
MicTxFifosAvailable  		0000007F
MicConfiguration:	Conf flag: 00000110	Interrupt Flag: 0000000A
MicReceiveFifoAssignmen	Queue 0 - 7: 00000000	Queue 8 - 15:00000000
MicReceiveFramesReady:	FrameAvailable: 00000081	frameAvaiMask: 00000000
MicException:    
	Exception_flag	00000000
	Message-1	00000000
	Message-2	00000000
	Message-3	00000000
MicIntRxFifo:
	ReadPtr		000003E0	WritePtr	000003E0
	WHeadPtr	000003E0	TxFifoDepth	C0000800
MicIntTxFifo:
	ReadPtr		00000528	WritePtr	00000528
	WHeadPtr	00000528	TxFifoDepth	C0000800
MicDecodeInfo:
Fifo0:	address:	03FF4000 asic_num:	00000100
Fifo1:	address:	03FF4400 asic_num:	00000101
MicTransmitFifoInfo:
Fifo0:	 StartPtrs:	066C9000	ReadPtr:	066C9218
	WritePtrs:	066C9218	Fifo_Flag:	8A800800
	Weights:	001E001E
Fifo1:	 StartPtrs:	06427400	ReadPtr:	064277F8
	WritePtrs:	064277F8	Fifo_Flag:	89800400
	Weights:	000A000A
MicReceiveFifoInfo:
Fifo0:	StartPtr:	066DD000	ReadPtr:	066DDEF8
	WritePtrs:	066DDF58	Fifo_Flag:	8B000FA0
	writeHeaderPtr:	066DDF58
Fifo1:	StartPtr:	069B9800	ReadPtr:	069B9900
	WritePtrs:	069B9900	Fifo_Flag:	89800400
	writeHeaderPtr:	069B9900
Fifo2:	StartPtr:	06972000	ReadPtr:	06972020
	WritePtrs:	06972020	Fifo_Flag:	89800400
	writeHeaderPtr:	06972020
Fifo3:	StartPtr:	06BCE800	ReadPtr:	06BCE908
	WritePtrs:	06BCE908	Fifo_Flag:	89800400
	writeHeaderPtr:	06BCE908
Fifo4:	StartPtr:	06A01000	ReadPtr:	06A01068
	WritePtrs:	06A01068	Fifo_Flag:	89800400
	writeHeaderPtr:	06A01068
Fifo5:	StartPtr:	06B3DE00	ReadPtr:	06B3DE00
	WritePtrs:	06B3DE00	Fifo_Flag:	88800200
	writeHeaderPtr:	06B3DE00
Fifo6:	StartPtr:	06B84C00	ReadPtr:	06B84F70
	WritePtrs:	06B84F70	Fifo_Flag:	89800400
	writeHeaderPtr:	06B84F70
Fifo7:	StartPtr:	06AAD800	ReadPtr:	06AAD828
	WritePtrs:	06AAD830	Fifo_Flag:	890003F8
	writeHeaderPtr:	06AAD830
Fifo8:	StartPtr:	06B17E00	ReadPtr:	06B17F00
	WritePtrs:	06B17F00	Fifo_Flag:	88800200
	writeHeaderPtr:	06B17F00
Fifo9:	StartPtr:	066DB4D8	ReadPtr:	066DB4D8
	WritePtrs:	066DB4D8	Fifo_Flag:	82800008
	writeHeaderPtr:	066DB4D8
Fifo10:	StartPtr:	06A4A800	ReadPtr:	06A4A940
	WritePtrs:	06A4A940	Fifo_Flag:	88800200
	writeHeaderPtr:	06A4A940
Fifo11:	StartPtr:	066C8F00	ReadPtr:	066C8F50
	WritePtrs:	066C8F50	Fifo_Flag:	86800080
	writeHeaderPtr:	066C8F50
Fifo12:	StartPtr:	06A77800	ReadPtr:	06A77B00
	WritePtrs:	06A77800	Fifo_Flag:	89000100
	writeHeaderPtr:	06A77800
Fifo13:	StartPtr:	066DCE80	ReadPtr:	066DCEC8
	WritePtrs:	066DCEC8	Fifo_Flag:	86800080
	writeHeaderPtr:	066DCEC8
Fifo14:	StartPtr:	00000000	ReadPtr:	00000000
	WritePtrs:	00000000	Fifo_Flag:	00800000
	writeHeaderPtr:	00000000
Fifo15:	StartPtr:	064272C0	ReadPtr:	064272D8
	WritePtrs:	064272D8	Fifo_Flag:	84800020
	writeHeaderPtr:	064272D8


===========================================================
Complete Board Id:0x0002
===========================================================

------------------ show user ------------------


    Line       User       Host(s)              Idle       Location
*  1 vty 0     Shcherbako idle                 00:00:08 kraz-s-top.hq.root.ad

  Interface      User        Mode                     Idle     Peer Address


------------------ show file systems ------------------


File Systems:

     Size(b)     Free(b)      Type  Flags  Prefixes
*   15998976     3004928     flash     rw   flash: flash3:
           -           -    opaque     rw   vb:
           -           -    opaque     ro   bs:
           -           -    opaque     rw   system:
           -           -    opaque     rw   tmpsys:
      524288      472966     nvram     rw   nvram:
           -           -    opaque     ro   xmodem:
           -           -    opaque     ro   ymodem:
           -           -    opaque     rw   null:
           -           -    opaque     ro   tar:
           -           -   network     rw   tftp:
           -           -    opaque     wo   syslog:
           -           -   network     rw   rcp:
           -           -   network     rw   http:
           -           -   network     rw   ftp:
           -           -   network     rw   scp:
           -           -   network     rw   https:
           -           -    opaque     ro   cns:
    15998976     2956288     flash     rw   flash1:


------------------ show file descriptors ------------------


File Descriptors:

  No open file descriptors


------------------ show flash: ------------------



Directory of flash:/

    3  -rwx    12938959  Nov 20 2014 04:30:39 +03:00  c3750-ipservicesk9-mz.122-55.SE3.bin
    4  -rwx        1934  Nov 16 2016 11:25:51 +03:00  private-config.text
    5  -rwx       45240  Nov 16 2016 11:25:51 +03:00  config.text
    6  -rwx        4120  Nov 16 2016 11:25:51 +03:00  multiple-fs
  394  -rwx        1216   Mar 1 1993 03:02:25 +03:00  vlan.dat

15998976 bytes total (3004928 bytes free)

------------------ dir nvram: ------------------


Directory of nvram:/

  464  -rw-       45240                    <no date>  startup-config
  465  ----        1934                    <no date>  private-config
    1  -rw-           0                    <no date>  ifIndex-table
    2  -rw-         587                    <no date>  IOS-Self-Sig#3401.cer
    3  ----          36                    <no date>  persistent-data
    4  -rw-         587                    <no date>  IOS-Self-Sig#3434.cer

524288 bytes total (472966 bytes free)

------------------ show flash1: ------------------



Directory of flash1:/

    2  -rwx         102  Mar 20 1993 06:29:31 +03:00  info
    3  -rwx       45162   Sep 9 2016 05:15:33 +03:00  config.text.backup
    4  -rwx        1934  Nov 16 2016 11:25:53 +03:00  private-config.text
    5  -rwx        1216   Mar 1 1993 03:02:37 +03:00  vlan.dat
    6  -rwx       45240  Nov 16 2016 11:25:53 +03:00  config.text
    7  -rwx    12938959  Nov 19 2014 08:40:18 +03:00  c3750-ipservicesk9-mz.122-55.SE3.bin
    8  -rwx        4120   Mar 1 1993 03:02:42 +03:00  multiple-fs
    9  -rwx        1934   Sep 9 2016 05:15:33 +03:00  private-config.text.backup

15998976 bytes total (2956288 bytes free)

------------------ show data-corruption ------------------


No data inconsistency errors have been recorded.


------------------ show memory statistics ------------------


                Head    Total(b)     Used(b)     Free(b)   Lowest(b)  Largest(b)
Processor    432A388    68225828    35958608    32267220    30496336    16768896
      I/O    6400000    12582912     8543564     4039348     3734468     4029024
Driver te    2E00000     1048576          44     1048532     1048532     1048532

------------------ show process memory ------------------


Processor Pool Total:   68225828 Used:   35959128 Free:   32266700
      I/O Pool Total:   12582912 Used:    8543396 Free:    4039516
Driver te Pool Total:    1048576 Used:         40 Free:    1048536

 PID TTY  Allocated      Freed    Holding    Getbufs    Retbufs Process
   0   0   51869532   11861780   36362820          0          0 *Init*          
   0   0      13624    5314224      13624          0          0 *Sched*         
   0   0   82686104   79916596     663072   10490372    2283560 *Dead*          
   1   0    7895252    7878536      29944          0          0 Chunk Manager   
   2   0        180        180       4052          0          0 Load Meter      
   3   1    6788312    6669860     106148          0          0 SSH Process     
   4   0          0        464       7104          0          0 Check heaps     
   5   0    5952912   55431548      12696    4541668   20105384 Pool Manager    
   6   0        180        180       7052          0          0 Timers          
   7   0          0          0       7076          0          0 HRPC asic-stats 
   8   0          0          0      25052          0          0 Crash writer    
   9   0    1939852  587224540     384632          0          0 ARP Input       
  10   0          0          0       7052          0          0 CEF MIB API     
  11   0          0          0       7052          0          0 AAA_SERVER_DEADT
  12   0        204        204       7052          0          0 AAA high-capacit
  13   0          0          0      13052          0          0 Policy Manager  
  14   0     115788      68452      86432          0       6760 Entity MIB API  
  15   0          0          0       7052          0          0 IFS Agent Manage
  16   0          0          0       7108          0          0 IPC Dynamic Cach
  17   0          0          0       7052          0          0 IPC Zone Manager
  18   0          0          0       7052          0          0 IPC Periodic Tim
  19   0          0          0       7052          0          0 IPC Managed Time
  20   0          0          0       7052          0          0 IPC Deferred Por
  21   0      42200       1928      32884          0          0 IPC Seat Manager
  22   0          0          0       7052          0          0 IPC Session Serv
  23   0     573300     572724       7628          0          0 PrstVbl         
  24   0          0          0       7052          0          0 Dynamic ARP Insp
  25   0          0          0       7052          0          0 ARP Snoop       
  26   0          0          0      13052          0          0 License IPC stat
  27   0          0          0      13052          0          0 License IPC serv
  28   0        180        180       7052          0          0 GraphIt         
  29   0        180        180      13052          0          0 XML Proxy Client
  30   0          0          0       7052          0          0 Critical Bkgnd  
  31   0   13145612    2434300      15220     214500          0 Net Background  
  32   0        780        780      13052          0          0 IDB Work        
  33   0       8160        180      13052       5076          0 Logger          
  34   0        180       1608      10052          0          0 TTY Background  
  35   0 1849390552   66036804      65700      10152          0 Per-Second Jobs 
  36   0       1724       1028       7052        756          0 Per-minute Jobs 
  37   0     220788     281808     117236          0          0 IF-MGR control p
  38   0          0          0       7052          0          0 IF-MGR event pro
  39   0       8280       8280      10052          0          0 IP Admission HA 
  40   0          0          0       7052          0          0 Net Input       
  41   0        180        180       7052          0          0 Compute load avg
  42   0          0          0       7052          0          0 AggMgr Process  
  43   0          0    9068176       7052          0          0 Transport Port A
  44   0          0          0       7052          0          0 HC Counter Timer
  45   0          0          0       7052          0          0 SFF8472         
  46   0        180        180       7052          0          0 DownWhenLooped  
  47   0          0          0       7052          0          0 HULC PBR Tcam Me
  48   0          0          0       7052          0          0 HULC ACL Tcam Me
  49   0          0          0       7052          0          0 HRPC hdwl reques
  50   0          0          0       7052          0          0 HRPC EnergyWise 
  51   0          0          0       7052          0          0 HRPC actual powe
  52   0          0          0       7052          0          0 HRPC lpip reques
  53   0        180        180       7052          0          0 HLPIP Sync Proce
  54   0          0          0       7052          0          0 HRPC Multi-FS Sy
  55   0      24512      21760       7052          0          0 HULC multifs pro
  56   0          0          0       7052          0          0 HRPC hnetwpol re
  57   0          0          0       7052          0          0 Hulc Warm Upgrad
  58   0          0          0       7052          0          0 HRPC ipadm reque
  59   0        180        180       7052          0          0 SM RBCP Monitor 
  60   0          0          0       7052          0          0 HULC QM Tcam Mem
  61   0          0          0       7052          0          0 Hulc EEM Process
  62   0      32148 3802314496      41600          0          0 EEM ED ND       
  63   0       4904          0      14956          0          0 EEM ED Identity 
  64   0       4980          0      15032          0          0 EEM ED MAT      
  65   0          0          0       4052          0          0 HRPC hsm request
  66   0          0          0      13052          0          0 Stack Mgr       
  67   0    1375364     336292     712468      60960          0 Stack Mgr Notifi
  68   0       5636        180      12508          0          0 Fifo Error Detec
  69   0   27491196   27491196       4052          0          0 Adjust Regions  
  70   0          0          0       7052          0          0 hrpc -> response
  71   0          0          0       7052          0          0 hrpc -> request 
  72   0 2298010480 2526412344       7052       5076          0 hrpc <- response
  73   0         68         68       7052          0          0 HRPC hcomp reque
  74   0        732        180       7052          0          0 HULC Device Mana
  75   0       4832       4556       7052          0          0 HRPC hdm non blo
  76   0        412        412       7052          0          0 HRPC hdm blockin
  77   0          0          0      13052          0          0 HIPC bkgrd proce
  78   0          0          0       7052          0          0 RTTYS Process   
  79   0     977364     431928       7052      10152          0 Hulc Port-Securi
  80   0    1290584    1290584       7052          0          0 HRPC hpsecure re
  81   0   25039592   25006480      32184       5076          0 HRPC hlfm reques
  82   0   97324004        180      25944          0          0 HLFM address lea
  83   0        180        180       7052          0          0 HLFM aging proce
  84   0        180        180       7052          0          0 HLFM address ret
  85   0          0          0      13052          0          0 HRPC hrcmd reque
  86   0          0          0       7052          0          0 HRPC emac reques
  87   0 1650013484 1649957504       7052      35532          0 HRPC hulc misc r
  88   0          0          0       7052          0          0 HULC Tcam Memory
  89   0          0          0      13052          0          0 HVLAN main bkgrd
  90   0        180        180       7052          0          0 HVLAN Mapped Vla
  91   0        180        180       7052          0          0 Vlan shutdown Pr
  92   0       4084       4084       7052          0          0 HRPC vlan reques
  93   0          0          0       7052          0          0 HULC VLAN REF Ba
  94   0        180        180       7052          0          0 hulc_xps_process
  95   0          0          0       7052          0          0 HRPC isis reques
  96   0        588        312       7052          0          0 HRPC hfbm reques
  97   0   37957240    9607604       7068          0          0 HCMP sync proces
  98   0       2440       2440       7052          0          0 HRPC ilp request
  99   0          0          0       7052          0          0 HULC PM Vector P
 100   0          0          0       7052          0          0 HPM Msg Retry Pr
 101   0          0          0       7052          0          0 DHCPD Timer     
 102   0   45177564   34105732     193888       5076          0 hpm main process
 103   0    6476172    5571736       7052          0          0 HPM Stack Sync P
 104   0   59301040   59211032      38444      35532          0 HRPC pm request 
 105   0      12648      11616       4052          0          0 HPM if_num mappi
 106   0 2554549128 1020663928      12096          0          0 hpm counter proc
 107   0   12461164   12253496       7052     131976          0 HRPC pm-counters
 108   0      18000       8600       7052          0          0 hpm vp events ca
 109   0          0          0       7052          0          0 HRPC hcmp reques
 110   0          0          0      13052          0          0 HCEF ADJ Refresh
 111   0          0          0       7052          0          0 HRPC hl3mm reque
 112   0          0          0       4052          0          0 hl3md_rpfq_thrl_
 113   0  592193228  592190448      10852          0          0 hl3mm           
 114   0          0          0       7052          0          0 hl3mm_rp        
 115   0          0          0       7052          0          0 HACL Queue Proce
 116   0          0          0       7052          0          0 HRPC acl request
 117   0    2871508    2646148     295704          0          0 HACL Acl Manager
 118   0          0          0       7052          0          0 HRPC backup inte
 119   0      16664          0       7076          0          0 TACACS+         
 120   0          0          0       7052          0          0 HRPC cdp request
 121   0          0          0       7052          0          0 HRPC lldp reques
 122   0          0         72       7052          0          0 HULC CISP Proces
 123   0    3873696    2094916       7052      10152          0 HRPC dot1x reque
 124   0          0          0       7052          0          0 Dot1X Msg Retry 
 125   0    4681252    4222512       7052       5076          0 HULC DOT1X Proce
 126   0          0          0       7052          0          0 HRPC foxhound re
 127   0        472        180       7344          0          0 Hulc Foxhound Pr
 128   0        256        256       4052          0          0 HRPC system mtu 
 129   0          0          0       7052          0          0 SMI MSG Retry Pr
 130   0          0          0      10052          0          0 HRPC Smart Insta
 131   0          0          0       7052          0          0 HRPC sdm request
 132   0        180        180       7052          0          0 Hulc Storm Contr
 133   0        180        180       7052          0          0 HSTP Sync Proces
 134   0          0          0       7052          0          0 HRPC stp_cli req
 135   0    8399476    2177284       9004          0          0 HRPC stp_state_s
 136   0        180        180       7052          0          0 S/W Bridge Proce
 137   0        752        752       7052          0          0 HRPC hudld reque
 138   0          0          0       7052          0          0 HRPC vqpc reques
 139   0          0          0       7052          0          0 marvell_fcs_work
 140   0          0          0       7052          0          0 HRPC iec_load_ba
 141   0          0          0       7052          0          0 HRPC l2pt qnq rp
 142   0          0          0       7052          0          0 HRPC aim request
 143   0        180        180       7052          0          0 MACsec Process  
 144   0          0          0       7052          0          0 HRPC macsec requ
 145   0          0          0       7052          0          0 HRPC hled reques
 146   0       7560        180      10052       2268          0 Hulc LED Process
