
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on cod-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

cod-cat3750x#
terminal length 0
cod-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 141   0          0          0       7160          0          0 HRPC sdm request
 142   0          0          0       7160          0          0 SMI MSG Retry Pr
 143   0          0          0      10160          0          0 HRPC Smart Insta
 144   0        232        232       7160          0          0 Hulc Storm Contr
 145   0        232        232       7160          0          0 HSTP Sync Proces
 146   0          0          0       7160          0          0 HRPC stp_cli req
 147   0    1078416       2104       7160          0          0 HRPC stp_state_s
 148   0        232        232       7160          0          0 S/W Bridge Proce
 149   0          0          0       7160          0          0 HRPC hudld reque
 150   0          0          0       7160          0          0 HRPC vqpc reques
 151   0       5868          0       7160       2268          0 HRPC hled reques
 152   0       5112        232      10160          0          0 Hulc LED Process
 153   0   15411372          0      13160      20304          0 HL3U bkgrd proce
 154   0    4610108          0       7160    2695356          0 HRPC hl3u reques
 155   0          0          0      61160          0          0 HL3U PBR bkgrd p
 156   0          0          0       7160          0          0 HL3U PBR n-h res
 157   0          0          0       7160          0          0 HRPC obfl reques
 158   0   24030392    8269460       7908      15228          0 SpanTree Helper 
 159   0          0          0       7160          0          0 HRPC dtp request
 160   0          0          0      61160          0          0 HRPC hmedianet p
 161   0          0          0       7160          0          0 HRPC show_forwar
 162   0          0          0       7160          0          0 HRPC snmp reques
 163   0          0          0       7160          0          0 HULC SNMP Proces
 164   0  622673648 3497845072     113552   38430396          0 HQM Stack Proces
 165   0 3885160048 3885160048      61160          0          0 HRPC qos request
 166   0          0          0       7160          0          0 HRPC span reques
 167   0     127488     105240      15060          0          0 HRPC system post
 168   0      20172       5620       7160       5076          0 Hulc Reload Mana
 169   0  150881628  150864276       7160      10152          0 HRPC hrcli-event
 170   0        276          0       7308          0          0 DHCPD Database  
 171   0        232        232      10160          0          0 image mgr       
 172   0          0          0       7160          0          0 HRFS OIR Proc   
 173   0    8802556    9502708     298948          0          0 HL2MCM          
 174   0   37836888   38518704     305124          0          0 HL2MCM          
 175   0      16816        232      23744          0          0 AAA Server      
 176   0        192       1352       7160          0          0 AAA ACCT Proc   
 177   0      49352          0      56512          0          0 ACCT Periodic Pr
 178   0          0          0       7184          0          0 AAA System Acct 
 179   0          0          0       7160          0          0 AUTH POLICY Fram
 180   0        232        232      13160          0          0 Auth Manager    
 181   0          0          0       7160          0          0 Auth-proxy AAA B
 182   0          0          0       7160          0          0 IP Admin SM Proc
 183   0 2175485864 3088755864     103360   26240112          0 CDP Protocol    
 184   0          0          0       7088          0          0 DiagCard2/-1    
 185   0  127837056   89950228       7160     411156          0 HRPC hl2mcm igmp
 186   0        232        232       7160          0          0 CMD HANDLER     
 187   0        232        232       7160          0          0 AAA Dictionary R
 188   0          0          0       7160          0          0 DHCP Snooping   
 189   0        232        232       7160          0          0 Dot1x Mgr Proces
 190   0          0          0       7160          0          0 EAP Framework   
 191   0          0          0       7160          0          0 EAP Test        
 192   0        216          0      13376          0          0 CEF switching ba
 193   0      23692       6776      21300          0          0 IP ARP Adjacency
 194   0      49352          0      56512          0          0 IP ARP Retry Age
 195   0    6145072    5148900      14444       8884          0 IP Input        
 196   0          0          0       7160          0          0 ICMP event handl
 197   0        232        232      10160          0          0 IP ARP Track    
 198   0          0          0      25160          0          0 fnvRootHubPortSt
 199   0        232          0      25392          0          0 tHUB            
 200   0        232        232      13160          0          0 MDFS MFIB Proces
 201   0        216          0       4376          0          0 ADJ NSF process 
 202   0        216          0      13376          0          0 ADJ resolve proc
 203   0          0          0       7160          0          0 IPv6 ping proces
 204   0      29356       1888      34500          0          0 OBFL Cfg Dispatc
 205   0      18248          0      43408          0          0 SMI Director DB 
 206   0          0          0       7160          0          0 SMI CDP Update H
 207   0        680          0      25840          0          0 SMI Backup Proce
 208   0       3892        232      10820          0          0 SMI IBC server p
 209   0        312          0      13472          0          0 SMI IBC client p
 210   0       4892        232      17820          0          0 SMI IBC Download
 211   0  487969700        232       7376      10140          0 Spanning Tree   
 212   0 1171212128 2443079308       7160    4898340          0 Spanning Tree St
 213   0        232        232       7160          0          0 CDP Forward Proc
 214   0          0          0       7160          0          0 802.1x switch   
 215   0        232        232       7160          0          0 802.1x MDA Aging
 216   0          0          0       7160          0          0 802.1x Webauth F
 217   0      69856      66856       7808          0          0 DTP Protocol    
 218   0          0          0       7160          0          0 HRPC dai request
 219   0          0          0       4160          0          0 HULC DAI Process
 220   0          0          0       7160          0          0 HRPC power down 
 221   0          0          0       7160          0          0 HRPC ip device t
 222   0          0          0       7160          0          0 HRPC ip source g
 223   0          0          0       7160          0          0 HULC IP Source g
 224   0 1674928352      84472       7160    4167396          0 PI MATM Aging Pr
 225   0        524        232       7452          0          0 UDLD            
 226   0   48731672   18751892       8816          0          0 Port-Security   
 227   0      71328          0      78488          0          0 Switch Backup In
 228   0        232        232      10160          0          0 IP Host Track Pr
 229   0          0          0       7160          0          0 Link State Group
 230   0          0          0       7160          0          0 MMN bkgrd proces
 231   0  694286656        232       7476   28809684          0 Ethchnl         
 232   0   32491544     122780      72740      86292          0 VMATM Callback  
 233   0       7620       3976      17164          0          0 CEF background p
 234   0        216          0      13420          0          0 fib_fib_bfd_sb e
 235   0          0          0      10160          0          0 IP IRDP         
 236   0          0          0       7160          0          0 CEF RF HULC Conv
 237   0        216        504       7376          0          0 XDR background p
 238   0  167338168  166246184     883204      90720          0 XDR mcast       
 239   0        232        232       7160          0          0 IP ACL XDR LC Ba
 240   0      21936          0       7160          0          0 IPC LC Message H
 241   0          0          0       7160          0          0 XDR RP Ping Back
 242   0  233623056  233623056       7160          0          0 XDR RP backgroun
 243   0          0          0       7160          0          0 XDR RP Test Back
 244   0      62516      24096      34008          0          0 CEF: IPv4 proces
 245   0        216          0       7376          0          0 ADJ background  
 246   0       7544        232      13396          0          0 MDFS LC Process 
 247   0          0          0       7160          0          0 Critical Auth   
 248   0       1120          0      14280          0          0 IP RIB Update   
 249   0        232        232       7160          0          0 ENABLE AAA      
 250   0       1936        232       8864          0          0 LDAP process    
 251   0     131160   42989604      13160          0          0 TCP Timer       
 252   0   70324676     314580      15020          0          0 TCP Protocols   
 253   0          0          0       7160          0          0 Socket Timers   
 254   0     106152      98540      18096          0          0 HTTP CORE       
 255   0        232        232       7160          0          0 Cluster L2      
 256   0          0          0       7160          0          0 Cluster RARP    
 257   0  708327772  708319512      15080          0          0 Cluster Base    
 258   0      40524        232      39388          0          0 DHCPD Receive   
 259   0        448        232       7376          0          0 Dot1x Supplicant
 260   0        448        232       7376          0          0 Dot1x Supplicant
 261   0        448        232       7376          0          0 Dot1x Supplicant
 262   0        232        232       7160          0          0 Flow Exporter Ti
 263   0        448        232      10376          0          0 Multicast Offloa
 264   0          0          0       7160          0          0 RARP Input      
 265   0        232        232      10160          0          0 static          
 266   0          0          0       7160          0          0 MAB Framework   
 267   0 1401012320 1401012320       7160          0          0 QoS stats proces
 268   0          0          0       7160          0          0 HRPC dhcp snoopi
 269   0       3592        520       7160          0          0 HULC DHCP Snoopi
 270   0        136        148       7160          0          0 HULC stack power
 271   0      10044          0       7160          0          0 HRPC stack power
 272   0   32131668  290998964      72856          0          0 IGMPSN L2MCM    
 273   0     230752     279584       7160          0          0 IGMPSN MRD      
 274   0  445027696  324816600      93920      60912          0 IGMPSN          
 275   0          0          0       7160          0          0 IGMPQR          
 276   0       2700        232       9628          0          0 L2TRACE SERVER  
 277   0    3892684  263402156      75716          0          0 MLDSN L2MCM     
 278   0          0          0       7160          0          0 MRD             
 279   0          0          0       7160          0          0 MLD_SNOOP       
 280   0     505920      37416       7160     274104          0 HRPC hl2mcm mlds
 281   0  224468332          0       7160          0          0 MDFS RP process 
 282   0        232        232       7160          0          0 AAA Cached Serve
 283   0        232        232       7160          0          0 LINE AAA        
 284   0      47968      47968       7160          0          0 LOCAL AAA       
 285   0          0          0       7160          0          0 EPM MAIN PROCESS
 286   0  542637528          0       7032     329940          0 HCMP sync proces
 287   0   83277220   49205876      47488     122472          0 TPLUS           
 288   0      12452          0      37484          0          0 LICENSE AGENT   
 289   0       4660          0      11820          0          0 crypto engine pr
 290   0       2416       1388      14772          0          0 Crypto CA       
 291   0          0          0      13160          0          0 Crypto PKI-CRL  
 292   0        216          0      13404          0          0 Collection proce
 293   0          0          0      13160          0          0 encrypt proc    
 294   0     436820    1349032       8392       5076          0 crypto sw pk pro
 295   0          0          0       7160          0          0 HRPC x_setup req
 296   0          0          0      10160          0          0 Licensing MIB pr
 297   0       4892        232      11820          0          0 VTP Trap Process
 298   0     587192    3151852       7160          0          0 AAA SEND STOP EV
 299   0          0          0      13160          0          0 Test AAA Client 
 300   0        232        232       7160          0          0 DHCP Security He
 301   0       4980          0      15140          0          0 EEM ED Routing  
 302   0     265524          0     275684     100548          0 EEM ED Syslog   
 303   0          0          0       7160          0          0 Syslog Traps    
 304   0          0          0       7160          0          0 vlmap logger    
 305   0          0          0       7160          0          0 HCD Process     
 306   0          0          0       7160          0          0 HRPC cable diagn
 307   0          0          0       7208          0          0 HRPC rsu request
 308   0          0        300       7160          0          0 DiagCard1/-1    
 309   0        216          0       7440          0          0 Online Diag EEM 
 310   0    6696248   12432836     117360          0          0 PM Callback     
 311   0      42700      14476      17112       3120          0 VLAN Manager    
 312   0    4654612    4584120      76492          0          0 OBFL TEMP obfl0 
 313   0        232        232       7160          0          0 dhcp snooping sw
 314   0  412500196  412494656      18616          0          0 OBFL UPTIME obfl
 315   0     209644          0     216804          0          0 EEM Server      
 316   0      67328      18048      63120          0          0 Call Home proces
 317   0      11748       1720      17188          0          0 EEM Policy Direc
 318   0       8404          0      15532          0          0 SSH Event handle
 319   0       5044          0      15204          0          0 EEM ED CLI      
 320   0       4904          0      15064          0          0 EEM ED Config   
 321   0       4904          0      15064          0          0 EEM ED Counter  
 322   0       4904          0      15064          0          0 EEM ED Env      
 323   0       4904          0      15064          0          0 EM ED GOLD      
 324   0       4904          0      15064          0          0 EEM ED Interface
 325   0       4904          0      15064          0          0 EEM ED IOSWD    
 326   0       4904          0      15064          0          0 EEM ED Ipsla    
 327   0       4904          0      15064          0          0 EEM ED None     
 328   0       4904          0      15064          0          0 EEM ED OIR      
 329   0          0          0       7160          0          0 Call Home Timer 
 330   0       5056          0      15216          0          0 EEM ED SNMP     
 331   0       4904          0      15064          0          0 EEM ED SNMP Obje
 332   0       4904          0      15064          0          0 EEM ED SNMP Noti
 333   0       4904          0      15064          0          0 EEM ED Test     
 334   0       5208          0      15368          0          0 EEM ED Timer    
 335   0  445516392  444900680      20656     242676      11844 Syslog          
 336   0        232        232       4160          0          0 STP FAST TRANSIT
 337   0        232        232       4160          0          0 CSRT RAPID TRANS
 338   0      11476          0      12420          0          0 CEF RP IPC Backg
 339   0      64052      62256      14828          0          0 OBFL MSG obfl0  
 340   0  278716032  180463200     441868   39866904          0 LACP Protocol   
 341   0      96576      86368      20240          0          0 OBFL ENV obfl0  
 342   0          0          0       7160          0          0 SNMP Timers     
 343   0  866896184  842641032      14376   14138352          0 IP SNMP         
 344   0  288299340          0      26892          0          0 PDU DISPATCHER  
 345   0 1910824872 3354248064      67824   18293904          0 SNMP ENGINE     
 346   0       1156        232      14084          0          0 IP SNMPV6       
 347   0   25940860   25940860      13160          0          0 SNMP ConfCopyPro
 348   0   60674464   52480456      52896    3154788          0 SNMP Traps      
 349   0    3086852    3052320      16608          0          0 NTP             
 350   0    2389096     118784      13076    1248696          0 hulc cfg mgr mas
 351   0 1321126356 1320797944     354088          0          0 hulc running con
 352   0 1327201460      13880      51372   12358368          0 LLDP Protocol   
 353   0   83519540   83519540       7032          0          0 OBFL I/O Buffer 
 354   0     580588        760       7032          0          0 TACACS+         
 355   0          0          0       7032          0          0 DiagCard3/-1    
 356   0          0          0       7032          0          0 DiagCard4/-1    
 357   0      56248      11052      23408          0          0 DHCP Client     
                                 68392784 Total

------------------ show process cpu ------------------


CPU utilization for five seconds: 91%/4%; one minute: 66%; five minutes: 47%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1      227627     2679964         84  0.00%  0.00%  0.00%   0 Chunk Manager    
   2     1758780    32503280         54  0.00%  0.00%  0.00%   0 Load Meter       
   3       81914     1399327         58  0.00%  0.00%  0.00%   0 DHCPD Timer      
   4   494864942    34863808      14194  3.03%  0.43%  0.31%   0 Check heaps      
   5      511003     9167872         55  0.00%  0.00%  0.00%   0 Pool Manager     
   6           0           1          0  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
   7           0           2          0  0.00%  0.00%  0.00%   0 Timers           
   8        1151       24363         47  0.00%  0.00%  0.00%   0 WATCH_AFS        
   9           0           1          0  0.00%  0.00%  0.00%   0 License Client N 
  10   294938394     2703352     109105  0.00%  0.16%  0.15%   0 Licensing Auto U 
  11           0           1          0  0.00%  0.00%  0.00%   0 Image License br 
  12    10193956    14377351        709  0.15%  0.03%  0.00%   0 ARP Input        
  13    10108597   167750482         60  0.00%  0.00%  0.00%   0 ARP Background   
  14           0           1          0  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
  15           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
  16         241          54       4462  0.00%  0.00%  0.00%   0 Entity MIB API   
  17           0           1          0  0.00%  0.00%  0.00%   0 IFS Agent Manage 
  18      860227    32351708         26  0.00%  0.00%  0.00%   0 IPC Event Notifi 
  19       83967     2704194         31  0.00%  0.00%  0.00%   0 IPC Dynamic Cach 
  20           0           1          0  0.00%  0.00%  0.00%   0 IPC Session Serv 
  21           0           1          0  0.00%  0.00%  0.00%   0 IPC Zone Manager 
  22     5787814   157484545         36  0.00%  0.00%  0.00%   0 IPC Periodic Tim 
  23     5580906   157484586         35  0.00%  0.00%  0.00%   0 IPC Deferred Por 
  24           0           1          0  0.00%  0.00%  0.00%   0 IPC Process leve 
  25     3432125    28182221        121  0.00%  0.00%  0.00%   0 IPC Seat Manager 
  26      231611     9281354         24  0.00%  0.00%  0.00%   0 IPC Check Queue  
  27          33          71        464  0.00%  0.00%  0.00%   0 IPC Seat RX Cont 
  28           0           1          0  0.00%  0.00%  0.00%   0 IPC Seat TX Cont 
  29      475376    16251649         29  0.00%  0.00%  0.00%   0 IPC Keep Alive M 
  30     2089008    32429107         64  0.00%  0.00%  0.00%   0 IPC Loadometer   
  31         176           5      35200  0.00%  0.00%  0.00%   0 PrstVbl          
  32           0           1          0  0.00%  0.00%  0.00%   0 Crash writer     
  33           0           1          0  0.00%  0.00%  0.00%   0 Exception contro 
  34           8           7       1142  0.00%  0.00%  0.00%   0 License IPC stat 
  35           0           1          0  0.00%  0.00%  0.00%   0 License IPC serv 
  36     4757684   162516350         29  0.00%  0.00%  0.00%   0 GraphIt          
  37           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  38           0           2          0  0.00%  0.00%  0.00%   0 XML Proxy Client 
  39           0           1          0  0.00%  0.00%  0.00%   0 ARP Snoop        
  40     1952314   161030357         12  0.00%  0.00%  0.00%   0 Dynamic ARP Insp 
  41           0           1          0  0.00%  0.00%  0.00%   0 Critical Bkgnd   
  42    86774098   209514636        414  0.15%  0.10%  0.10%   0 Net Background   
  43         223         926        240  0.00%  0.00%  0.00%   0 IDB Work         
  44      200047     2017760         99  0.00%  0.00%  0.00%   0 Logger           
  45     1733101   161030342         10  0.00%  0.01%  0.00%   0 TTY Background   
  46          84        1247         67  0.00%  0.00%  0.00%   0 IF-MGR control p 
  47         787        9452         83  0.00%  0.00%  0.00%   0 IF-MGR event pro 
  48           0           1          0  0.00%  0.00%  0.00%   0 Inode Table Dest 
  49     4923460    67422584         73  0.00%  0.00%  0.00%   0 Net Input        
  50    65601926    32558201       2014  0.15%  0.07%  0.06%   0 Compute load avg 
  51    77642929     2785801      27871  0.00%  0.01%  0.00%   0 Per-minute Jobs  
  52   167110031   162628490       1027  0.00%  0.07%  0.01%   0 Per-Second Jobs  
  53           0           1          0  0.00%  0.00%  0.00%   0 AggMgr Process   
  54        2554       38108         67  0.00%  0.00%  0.00%   0 Transport Port A 
  55    14062317    47361569        296  0.00%  0.02%  0.00%   0 HC Counter Timer 
  56    22147585     1009130      21947  0.00%  0.07%  0.03%   0 SFF8472          
  57           0          61          0  0.00%  0.00%  0.00%   0 EEM ED Identity  
  58           0         121          0  0.00%  0.00%  0.00%   0 EEM ED MAT       
  59    22926918   176292538        130  0.00%  0.03%  0.00%   0 EEM ED ND        
  60          49          80        612  0.00%  0.00%  0.00%   0 USB Startup      
  61    74298321  3103926781         23  0.00%  0.00%  0.00%   0 DownWhenLooped   
  62           0           1          0  0.00%  0.00%  0.00%   0 HULC PBR Tcam Me 
  63           0           1          0  0.00%  0.00%  0.00%   0 HULC ACL Tcam Me 
  64           0           1          0  0.00%  0.00%  0.00%   0 Hulc Warm Upgrad 
  65           0           1          0  0.00%  0.00%  0.00%   0 Hulc EEM Process 
  66           0           1          0  0.00%  0.00%  0.00%   0 HRPC lpip reques 
  67           0           2          0  0.00%  0.00%  0.00%   0 HLPIP Sync Proce 
  68           0           1          0  0.00%  0.00%  0.00%   0 HRPC hnetwpol re 
  69           0           1          0  0.00%  0.00%  0.00%   0 HRPC EnergyWise  
  70           0           1          0  0.00%  0.00%  0.00%   0 HRPC actual powe 
  71    17783416   650060858         27  0.15%  0.02%  0.00%   0 HUSB Console     
  72      371169     5407440         68  0.00%  0.00%  0.00%   0 PSP Timer        
  73           0           1          0  0.00%  0.00%  0.00%   0 HULC QM Tcam Mem 
  74        4263          28     152250  0.00%  0.00%  0.00%   0 X2 HAMM detect p 
  75           0           1          0  0.00%  0.00%  0.00%   0 Madmax Process   
  76           0           1          0  0.00%  0.00%  0.00%   0 HRPC asic-stats  
  77   723352506  1136505911        636  1.59%  0.62%  0.30%   0 RedEarth I2C dri 
  78  3953391940   762160315       5187  2.39%  2.20%  2.29%   0 RedEarth Tx Mana 
  79    25430776   568252962         44  0.00%  0.03%  0.00%   0 RedEarth Rx Mana 
  80     1569259    32503279         48  0.00%  0.00%  0.00%   0 HULC Thermal Pro 
  81           0           1          0  0.00%  0.00%  0.00%   0 HRPC hsm request 
  82         134          41       3268  0.00%  0.00%  0.00%   0 Stack Mgr        
  83        1323          85      15564  0.00%  0.00%  0.00%   0 Stack Mgr Notifi 
  84     1056259    45869724         23  0.00%  0.00%  0.00%   0 Adjust Regions   
  85    11287952   161100117         70  0.00%  0.01%  0.00%   0 hrpc -> response 
  86    15340561   327698760         46  0.00%  0.01%  0.00%   0 hrpc -> request  
  87   154498036   569938646        271  0.63%  0.32%  0.14%   0 hrpc <- response 
  88           0           7          0  0.00%  0.00%  0.00%   0 HRPC hcomp reque 
  89    27181599   812535683         33  0.00%  0.01%  0.00%   0 yeti2_emac_proce 
  90           0          33          0  0.00%  0.00%  0.00%   0 HULC Device Mana 
  91     5038922    11004644        457  0.00%  0.00%  0.00%   0 HRPC hdm non blo 
  92           0           7          0  0.00%  0.00%  0.00%   0 HRPC hdm blockin 
  93     1482844    32351742         45  0.00%  0.00%  0.00%   0 HIPC bkgrd proce 
  94           0           1          0  0.00%  0.00%  0.00%   0 RTTYS Process    
  95     1485172     8187743        181  0.00%  0.00%  0.00%   0 Hulc Port-Securi 
  96     1178654     7240526        162  0.00%  0.00%  0.00%   0 HRPC hpsecure re 
  97    31391379   113798715        275  0.00%  0.00%  0.00%   0 HRPC hlfm reques 
  98   462510696    28137410      16437  0.00%  0.04%  0.05%   0 HLFM address lea 
  99    24327384   161031275        151  0.15%  0.03%  0.00%   0 HLFM aging proce 
 100   251046301    51148084       4908  0.15%  0.02%  0.00%   0 HLFM address ret 
 101           0           1          0  0.00%  0.00%  0.00%   0 HRPC hrcmd reque 
 102          26          68        382  0.00%  0.00%  0.00%   0 HRPC emac reques 
 103     3265036     9409877        346  0.00%  0.00%  0.00%   0 HRPC hulc misc r 
 104     3186046    54011055         58  0.00%  0.00%  0.00%   0 HVLAN main bkgrd 
 105           0           2          0  0.00%  0.00%  0.00%   0 HVLAN Mapped Vla 
 106           0           2          0  0.00%  0.00%  0.00%   0 Vlan shutdown Pr 
 107      126562      558101        226  0.00%  0.00%  0.00%   0 HRPC vlan reques 
 108           0           3          0  0.00%  0.00%  0.00%   0 HULC VLAN REF Ba 
 109      112042     2704190         41  0.00%  0.00%  0.00%   0 hulc_xps_process 
 110           0           7          0  0.00%  0.00%  0.00%   0 HRPC ilp request 
 111    24179792    10813465       2236  0.00%  0.02%  0.00%   0 Strider Tcam Mem 
 112      856063      826439       1035  0.00%  0.00%  0.00%   0 HULC PM Vector P 
 113          18          43        418  0.00%  0.00%  0.00%   0 HPM Msg Retry Pr 
 114     1891683    10813475        174  0.00%  0.00%  0.00%   0 MDFS LC Download 
 115   394130424  2336798213        168  0.15%  0.11%  0.04%   0 hpm main process 
 116        4722       16043        294  0.00%  0.00%  0.00%   0 HPM Stack Sync P 
 117     5066034    23542430        215  0.00%  0.00%  0.00%   0 HRPC pm request  
 118           0           7          0  0.00%  0.00%  0.00%   0 HPM if_num mappi 
 119  3176833942   340861191       9320  2.07%  1.95%  1.85%   0 hpm counter proc 
 120   168260080   550326771        305  0.15%  0.12%  0.15%   0 HRPC pm-counters 
 121        1552        5049        307  0.00%  0.00%  0.00%   0 hpm vp events ca 
 122           0           1          0  0.00%  0.00%  0.00%   0 HRPC hcmp reques 
 123        3315       77394         42  0.00%  0.00%  0.00%   0 HCEF ADJ Refresh 
 124           0           1          0  0.00%  0.00%  0.00%   0 HRPC hl3mm reque 
 125           0           1          0  0.00%  0.00%  0.00%   0 hl3md_rpfq_thrl_ 
 126     4098150   112260072         36  0.00%  0.00%  0.00%   0 hl3mm            
 127     1977429    80976386         24  0.00%  0.00%  0.00%   0 hl3mm_rp         
 128           0           1          0  0.00%  0.00%  0.00%   0 HACL Queue Proce 
 129           0           1          0  0.00%  0.00%  0.00%   0 HRPC acl request 
 130           9         196         45  0.00%  0.00%  0.00%   0 HACL Acl Manager 
 131           0           1          0  0.00%  0.00%  0.00%   0 HRPC aim request 
 132           0           1          0  0.00%  0.00%  0.00%   0 HRPC backup inte 
 133       22576        1008      22396 45.77% 25.35%  6.53%   1 SSH Process      
 134           0           1          0  0.00%  0.00%  0.00%   0 HRPC cdp request 
 135           9          37        243  0.00%  0.00%  0.00%   0 HULC CISP Proces 
 136        1059        7964        132  0.00%  0.00%  0.00%   0 HRPC dot1x reque 
 137           0           1          0  0.00%  0.00%  0.00%   0 Dot1X Msg Retry  
 138        1273        6147        207  0.00%  0.00%  0.00%   0 HULC DOT1X Proce 
 139           0           1          0  0.00%  0.00%  0.00%   0 HRPC lldp reques 
 140           0           7          0  0.00%  0.00%  0.00%   0 HRPC system mtu  
 141           0           1          0  0.00%  0.00%  0.00%   0 HRPC sdm request 
 142           0           1          0  0.00%  0.00%  0.00%   0 SMI MSG Retry Pr 
 143           0           1          0  0.00%  0.00%  0.00%   0 HRPC Smart Insta 
 144   125646601   799381899        157  0.47%  0.09%  0.04%   0 Hulc Storm Contr 
 145           0           2          0  0.00%  0.00%  0.00%   0 HSTP Sync Proces 
 146           0           1          0  0.00%  0.00%  0.00%   0 HRPC stp_cli req 
 147         912        3712        245  0.00%  0.00%  0.00%   0 HRPC stp_state_s 
 148           0           2          0  0.00%  0.00%  0.00%   0 S/W Bridge Proce 
 149          16          31        516  0.00%  0.00%  0.00%   0 HRPC hudld reque 
 150           0           1          0  0.00%  0.00%  0.00%   0 HRPC vqpc reques 
 151           0          85          0  0.00%  0.00%  0.00%   0 HRPC hled reques 
 152  3972603165  3985149250        996 13.55% 15.14% 17.79%   0 Hulc LED Process 
 153    29860973   118597388        251  0.00%  0.01%  0.00%   0 HL3U bkgrd proce 
 154    12540856   104436675        120  0.00%  0.00%  0.00%   0 HRPC hl3u reques 
 155     1728250    37086310         46  0.00%  0.00%  0.00%   0 HL3U PBR bkgrd p 
 156       53875     1354165         39  0.00%  0.00%  0.00%   0 HL3U PBR n-h res 
 157           0           1          0  0.00%  0.00%  0.00%   0 HRPC obfl reques 
 158       10446        4621       2260  0.00%  0.00%  0.00%   0 SpanTree Helper  
 159           0           1          0  0.00%  0.00%  0.00%   0 HRPC dtp request 
 160           0           1          0  0.00%  0.00%  0.00%   0 HRPC hmedianet p 
 161           0           1          0  0.00%  0.00%  0.00%   0 HRPC show_forwar 
 162           0           1          0  0.00%  0.00%  0.00%   0 HRPC snmp reques 
 163           0           1          0  0.00%  0.00%  0.00%   0 HULC SNMP Proces 
 164   591982364    32344359      18302  0.31%  0.36%  0.33%   0 HQM Stack Proces 
 165   366546564   168498731       2175  0.47%  0.35%  0.32%   0 HRPC qos request 
 166           0           1          0  0.00%  0.00%  0.00%   0 HRPC span reques 
 167          17          39        435  0.00%  0.00%  0.00%   0 HRPC system post 
 168           0          25          0  0.00%  0.00%  0.00%   0 Hulc Reload Mana 
 169      413770     1069480        386  0.00%  0.00%  0.00%   0 HRPC hrcli-event 
 170       77909     2704196         28  0.00%  0.00%  0.00%   0 DHCPD Database   
 171           0           2          0  0.00%  0.00%  0.00%   0 image mgr        
 172           0           1          0  0.00%  0.00%  0.00%   0 HRFS OIR Proc    
 173     1388266     2903350        478  0.00%  0.00%  0.00%   0 HL2MCM           
 174       32801        2668      12294  0.00%  0.00%  0.00%   0 HL2MCM           
 175         713        7280         97  0.00%  0.00%  0.00%   0 AAA Server       
 176        2016       19465        103  0.00%  0.00%  0.00%   0 AAA ACCT Proc    
 177         212        1382        153  0.00%  0.00%  0.00%   0 ACCT Periodic Pr 
 178           0           1          0  0.00%  0.00%  0.00%   0 AAA System Acct  
 179           0           1          0  0.00%  0.00%  0.00%   0 AUTH POLICY Fram 
 180         519        5977         86  0.00%  0.00%  0.00%   0 Auth Manager     
 181           0           1          0  0.00%  0.00%  0.00%   0 Auth-proxy AAA B 
 182       20628      541712         38  0.00%  0.00%  0.00%   0 IP Admin SM Proc 
 183   271723303   186444823       1457  0.00%  0.31%  0.25%   0 CDP Protocol     
 184           0           1          0  0.00%  0.00%  0.00%   0 DiagCard2/-1     
 185      191201      875757        218  0.00%  0.00%  0.00%   0 HRPC hl2mcm igmp 
 186           0           2          0  0.00%  0.00%  0.00%   0 CMD HANDLER      
 187           0           2          0  0.00%  0.00%  0.00%   0 AAA Dictionary R 
 188       76959     1354304         56  0.00%  0.00%  0.00%   0 DHCP Snooping    
 189           0           2          0  0.00%  0.00%  0.00%   0 Dot1x Mgr Proces 
 190           0           1          0  0.00%  0.00%  0.00%   0 EAP Framework    
 191           0           1          0  0.00%  0.00%  0.00%   0 EAP Test         
 192           0           2          0  0.00%  0.00%  0.00%   0 CEF switching ba 
 193          50          22       2272  0.00%  0.00%  0.00%   0 IP ARP Adjacency 
 194   231612653    28141065       8230  0.00%  0.01%  0.00%   0 IP ARP Retry Age 
 195   120481055   498318345        241  0.47%  0.42%  0.19%   0 IP Input         
 196           0           1          0  0.00%  0.00%  0.00%   0 ICMP event handl 
 197    10025587   312564504         32  0.00%  0.00%  0.00%   0 IP ARP Track     
 198      493781   161342899          3  0.00%  0.00%  0.00%   0 fnvRootHubPortSt 
 199           0           1          0  0.00%  0.00%  0.00%   0 tHUB             
 200    43788872  1588166537         27  0.00%  0.00%  0.00%   0 MDFS MFIB Proces 
 201           0           1          0  0.00%  0.00%  0.00%   0 ADJ NSF process  
 202           0           2          0  0.00%  0.00%  0.00%   0 ADJ resolve proc 
 203           0           1          0  0.00%  0.00%  0.00%   0 IPv6 ping proces 
 204           0          11          0  0.00%  0.00%  0.00%   0 OBFL Cfg Dispatc 
