
######################################################
RUSAL NETWORK                                          
######################################################
Line 1 on gidep-cat3750.kraz.rual.ru
######################################################
Authorized Access Only!
Attention! Youre connecting to private computer system! 
All access and actions are logged!
If youre not an authorized person, please disconnect immediately!
######################################################

gidep-cat3750#
terminal length 0
gidep-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  4 Invalid frames, too small
   3998808602 64 byte frames                       0 Valid frames, too small  
   3758620285 127 byte frames          
   1084323300 255 byte frames                      0 Too old frames           
    471755368 511 byte frames                      0 Valid oversize frames    
    148451778 1023 byte frames                     0 System FCS error frames  
   1908090689 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit GigabitEthernet1/0/2            Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/1               Receive
   2096898699 Bytes                       1742474991 Bytes                    
   2445000163 Unicast frames              2307089041 Unicast frames           
   1245017665 Multicast frames              50905881 Multicast frames         
    115390518 Broadcast frames               5874247 Broadcast frames         
            0 Too old frames                40811745 Unicast bytes            
            0 Deferred frames               15661037 Multicast bytes          
            0 MTU exceeded frames          823605285 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   2 Minimum size frames      
            0 8 collision frames          1462694347 65 to 127 byte frames    
            0 9 collision frames           117851999 128 to 255 byte frames   
            0 10 collision frames           46217189 256 to 511 byte frames   
            0 11 collision frames           30857414 512 to 1023 byte frames  
            0 12 collision frames           34120988 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames          672127230 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
      8955455 64 byte frames                       0 Valid frames, too small  
   1961639854 127 byte frames          
    138354328 255 byte frames                      0 Too old frames           
     98206034 511 byte frames                      0 Valid oversize frames    
     37504381 1023 byte frames                     0 System FCS error frames  
    571766209 1518 byte frames                     0 RxPortFifoFull drop frame
    988982085 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/2               Receive
   3445771204 Bytes                       1962160940 Bytes                    
   1450532887 Unicast frames              1444429379 Unicast frames           
   1245729047 Multicast frames              42757813 Multicast frames         
    116051502 Broadcast frames               5214059 Broadcast frames         
            0 Too old frames              2937535147 Unicast bytes            
            0 Deferred frames              994297526 Multicast bytes          
            0 MTU exceeded frames          653803235 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   2 Minimum size frames      
            0 8 collision frames          1100135041 65 to 127 byte frames    
            0 9 collision frames            53866776 128 to 255 byte frames   
            0 10 collision frames           26626636 256 to 511 byte frames   
            0 11 collision frames            8254030 512 to 1023 byte frames  
            0 12 collision frames           17185314 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames          286333452 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
      8955455 64 byte frames                       0 Valid frames, too small  
   1695090437 127 byte frames          
     90020015 255 byte frames                      0 Too old frames           
     78779331 511 byte frames                      0 Valid oversize frames    
     36945259 1023 byte frames                     0 System FCS error frames  
    577633755 1518 byte frames                     0 RxPortFifoFull drop frame
    324889184 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/3               Receive
   3619009441 Bytes                       4006383667 Bytes                    
   1476425385 Unicast frames              1345017050 Unicast frames           
   1246631960 Multicast frames              41855114 Multicast frames         
    116157660 Broadcast frames               5107870 Broadcast frames         
            0 Too old frames              2968190646 Unicast bytes            
            0 Deferred frames             3426207379 Multicast bytes          
            0 MTU exceeded frames          637145550 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   2 Minimum size frames      
            0 8 collision frames           879658286 65 to 127 byte frames    
            0 9 collision frames           125401925 128 to 255 byte frames   
            0 10 collision frames           41311375 256 to 511 byte frames   
            0 11 collision frames           18381270 512 to 1023 byte frames  
            0 12 collision frames           87356243 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames          239870933 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
      8955455 64 byte frames                       0 Valid frames, too small  
   1631012438 127 byte frames          
    149604702 255 byte frames                      0 Too old frames           
     77804030 511 byte frames                      0 Valid oversize frames    
     47563930 1023 byte frames                     0 System FCS error frames  
    470916854 1518 byte frames                     0 RxPortFifoFull drop frame
    453357596 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/4               Receive
   3334709262 Bytes                       2249788050 Bytes                    
   1114425045 Unicast frames               879924944 Unicast frames           
   1248348312 Multicast frames              40138341 Multicast frames         
    108866423 Broadcast frames              12397463 Broadcast frames         
            0 Too old frames               367136071 Unicast bytes            
            0 Deferred frames             3209006622 Multicast bytes          
            0 MTU exceeded frames         3536882109 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                  27 Minimum size frames      
            0 8 collision frames           434110904 65 to 127 byte frames    
            0 9 collision frames            42575663 128 to 255 byte frames   
            0 10 collision frames           29024111 256 to 511 byte frames   
            0 11 collision frames            6634671 512 to 1023 byte frames  
            0 12 collision frames            9182116 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames          410933256 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
      8955480 64 byte frames                       0 Valid frames, too small  
   2607422624 127 byte frames          
    179217981 255 byte frames                      0 Too old frames           
    152388998 511 byte frames                      0 Valid oversize frames    
    119191781 1023 byte frames                     0 System FCS error frames  
   2780898502 1518 byte frames                     0 RxPortFifoFull drop frame
    918531710 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/5               Receive
    349570333 Bytes                        750883214 Bytes                    
   1504841805 Unicast frames              1433176761 Unicast frames           
   1243635945 Multicast frames              44845792 Multicast frames         
    119568720 Broadcast frames               1697032 Broadcast frames         
            0 Too old frames               187354993 Unicast bytes            
            0 Deferred frames             2999648569 Multicast bytes          
            0 MTU exceeded frames          238081476 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   2 Minimum size frames      
            0 8 collision frames          1354186745 65 to 127 byte frames    
            0 9 collision frames            37695436 128 to 255 byte frames   
            0 10 collision frames           14019595 256 to 511 byte frames   
            0 11 collision frames            4680042 512 to 1023 byte frames  
            0 12 collision frames           14090973 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames           55046792 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
      8955455 64 byte frames                       0 Valid frames, too small  
   3163183583 127 byte frames          
    178506954 255 byte frames                      0 Too old frames           
    221103686 511 byte frames                      0 Valid oversize frames    
    147642786 1023 byte frames                     0 System FCS error frames  
   3202290985 1518 byte frames                     0 RxPortFifoFull drop frame
    241330317 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/6               Receive
   2535818596 Bytes                       3007081786 Bytes                    
   1796923141 Unicast frames              1635892884 Unicast frames           
   1248008220 Multicast frames              40472913 Multicast frames         
    114647644 Broadcast frames               6612625 Broadcast frames         
            0 Too old frames               956733908 Unicast bytes            
            0 Deferred frames             3167033266 Multicast bytes          
            0 MTU exceeded frames          744480788 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   2 Minimum size frames      
            0 8 collision frames          1220168259 65 to 127 byte frames    
            0 9 collision frames           204618063 128 to 255 byte frames   
            0 10 collision frames           46656218 256 to 511 byte frames   
            0 11 collision frames           21092615 512 to 1023 byte frames  
            0 12 collision frames           40092426 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames          150350839 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
      8955285 64 byte frames                       0 Valid frames, too small  
   1669550418 127 byte frames          
    282079116 255 byte frames                      0 Too old frames           
     98811503 511 byte frames                      0 Valid oversize frames    
     41001902 1023 byte frames                     0 System FCS error frames  
    746010127 1518 byte frames                     0 RxPortFifoFull drop frame
    313170654 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/7               Receive
   1583501153 Bytes                         88596948 Bytes                    
    624080947 Unicast frames               232864139 Unicast frames           
    560644216 Multicast frames              17232148 Multicast frames         
     66848064 Broadcast frames              13632951 Broadcast frames         
            0 Too old frames              3223729720 Unicast bytes            
            0 Deferred frames             2802535633 Multicast bytes          
            0 MTU exceeded frames         1606471551 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames             1494279 Minimum size frames      
            0 8 collision frames          3734603856 65 to 127 byte frames    
            0 9 collision frames           291651363 128 to 255 byte frames   
            0 10 collision frames          140208256 256 to 511 byte frames   
            0 11 collision frames           37366236 512 to 1023 byte frames  
            0 12 collision frames           81507209 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames          271865335 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
      1491402 64 byte frames                       0 Valid frames, too small  
   2943302720 127 byte frames          
    694145821 255 byte frames                      0 Too old frames           
    411945591 511 byte frames                      0 Valid oversize frames    
    306432451 1023 byte frames                     0 System FCS error frames  
   4071556790 1518 byte frames                     0 RxPortFifoFull drop frame
   1412633044 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/8               Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/9               Receive
   2769295560 Bytes                       1313102286 Bytes                    
   3375840344 Unicast frames              2872457905 Unicast frames           
     26301658 Multicast frames                997412 Multicast frames         
     76713744 Broadcast frames                     0 Broadcast frames         
            0 Too old frames              2560252323 Unicast bytes            
            0 Deferred frames              147910511 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames          2733263864 65 to 127 byte frames    
            0 9 collision frames            39181538 128 to 255 byte frames   
            0 10 collision frames           18356496 256 to 511 byte frames   
            0 11 collision frames            6958250 512 to 1023 byte frames  
            0 12 collision frames            9410292 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames           66284877 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
      1492521 64 byte frames                       0 Valid frames, too small  
   1453319023 127 byte frames          
    465027444 255 byte frames                      0 Too old frames           
    521953587 511 byte frames                      0 Valid oversize frames    
    413856397 1023 byte frames                     0 System FCS error frames  
   4277736483 1518 byte frames                     0 RxPortFifoFull drop frame
    640437587 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/10              Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/11              Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/12              Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/13              Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/14              Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/15              Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
            0 64 byte frames                       0 Valid frames, too small  
            0 127 byte frames          
            0 255 byte frames                      0 Too old frames           
            0 511 byte frames                      0 Valid oversize frames    
            0 1023 byte frames                     0 System FCS error frames  
            0 1518 byte frames                     0 RxPortFifoFull drop frame
            0 Too large frames         
            0 Good (1 coll) frames     
            0 Good (>1 coll) frames    


     Transmit FastEthernet2/0/16              Receive
            0 Bytes                                0 Bytes                    
            0 Unicast frames                       0 Unicast frames           
            0 Multicast frames                     0 Multicast frames         
            0 Broadcast frames                     0 Broadcast frames         
            0 Too old frames                       0 Unicast bytes            
            0 Deferred frames                      0 Multicast bytes          
            0 MTU exceeded frames                  0 Broadcast bytes          
            0 1 collision frames                   0 Alignment errors         
            0 2 collision frames                   0 FCS errors               
            0 3 collision frames                   0 Oversize frames          
            0 4 collision frames                   0 Undersize frames         
            0 5 collision frames                   0 Collision fragments      
            0 6 collision frames       
            0 7 collision frames                   0 Minimum size frames      
            0 8 collision frames                   0 65 to 127 byte frames    
            0 9 collision frames                   0 128 to 255 byte frames   
            0 10 collision frames                  0 256 to 511 byte frames   
            0 11 collision frames                  0 512 to 1023 byte frames  
            0 12 collision frames                  0 1024 to 1518 byte frames 
            0 13 collision frames                  0 Overrun frames           
            0 14 collision frames                  0 Pause frames             
            0 15 collision frames      
            0 Excessive collisions                 0 Symbol error frames      
            0 Late collisions                      0 Invalid frames, too large
            0 VLAN discard frames                  0 Valid frames, too large  
            0 Excess defer frames                  0 Invalid frames, too small
